28/11 10:11:00 FINE sim.Admin|Log for simulation 2 started
28/11 10:13:15 FINEST ProductionLine.macrostar#210|processing RFQ 55 from Dummy-3 for 44 due at 10 day=9
28/11 10:13:15 FINER ProductionLine.macrostar#200|Processing 0 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.macrostar#200|No RFQs!
28/11 10:13:15 FINER ProductionLine.macrostar#210|Processing 1 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.macrostar#210|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 624
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,44,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.macrostar#210|Initial Setup
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 1 (ATPRFQ[55,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6041666666666667
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.macrostar#210|SET FINAL PRICE: ATPRFQ[55,reqQ=44,partQ=0,quantity=44,rPrice=0.0,fPrice=0.6,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Calculated total available capacity: 70118
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 70118
28/11 10:13:15 FINEST SupplierATP.macrostar#210|Finished processing offers
28/11 10:13:15 FINEST ProductionLine.macrostar#200|Current capacity=416 production=416 inventory=0 futureDemand=728
28/11 10:13:15 FINEST ProductionLine.macrostar#210|Current capacity=649 production=86 inventory=0 futureDemand=86
28/11 10:13:15 INFO ProductionLine.mec#300|suspended delivery of 14 Memory 1 GB
28/11 10:13:15 INFO ProductionLine.mec#301|suspended delivery of 94 Memory 2 GB
28/11 10:13:15 FINEST ProductionLine.mec#301|processing RFQ 53 from Dummy-4 for 13 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mec#300|processing RFQ 48 from Dummy for 14 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mec#301|processing RFQ 52 from Dummy for 2 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mec#300|processing RFQ 68 from man1 for 387 due at 10 day=9
28/11 10:13:15 FINER ProductionLine.mec#300|Processing 2 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.mec#300|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 531
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 100
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,14,0.0,1.0
RFQ 2: 10,387,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.mec#300|Initial Setup
28/11 10:13:15 FINEST SupplierATP.mec#300|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.mec#300|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.mec#300|------------------------------------------------
Processing 1 (ATPRFQ[48,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.8907721280602636
28/11 10:13:15 FINEST SupplierATP.mec#300|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.mec#300|------------------------------------------------
Processing 2 (ATPRFQ[68,reqQ=387,partQ=0,quantity=387,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.8907721280602636
28/11 10:13:15 FINEST SupplierATP.mec#300|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.mec#300|SET FINAL PRICE: ATPRFQ[48,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.89,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mec#300|SET FINAL PRICE: ATPRFQ[68,reqQ=387,partQ=0,quantity=387,rPrice=0.0,fPrice=0.89,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mec#300|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.mec#300|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.mec#300|Calculated total available capacity: 63293
28/11 10:13:15 FINEST SupplierATP.mec#300|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 63293
28/11 10:13:15 FINEST SupplierATP.mec#300|Finished processing offers
28/11 10:13:15 FINER ProductionLine.mec#301|Processing 2 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.mec#301|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 598
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 200
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,13,0.0,1.0
RFQ 2: 10,2,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.mec#301|Initial Setup
28/11 10:13:15 FINEST SupplierATP.mec#301|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.mec#301|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 1 (ATPRFQ[53,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.5911371237458194
28/11 10:13:15 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.mec#301|------------------------------------------------
Processing 2 (ATPRFQ[52,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.5911371237458194
28/11 10:13:15 FINEST SupplierATP.mec#301|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[53,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.59,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mec#301|SET FINAL PRICE: ATPRFQ[52,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.59,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mec#301|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.mec#301|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.mec#301|Calculated total available capacity: 67563
28/11 10:13:15 FINEST SupplierATP.mec#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 67563
28/11 10:13:15 FINEST SupplierATP.mec#301|Finished processing offers
28/11 10:13:15 FINEST ProductionLine.mec#300|Current capacity=519 production=519 inventory=0 futureDemand=549
28/11 10:13:15 FINEST ProductionLine.mec#301|Current capacity=609 production=609 inventory=0 futureDemand=997
28/11 10:13:15 INFO ProductionLine.queenmax#300|suspended delivery of 79 Memory 1 GB
28/11 10:13:15 INFO ProductionLine.queenmax#301|suspended delivery of 40 Memory 2 GB
28/11 10:13:15 FINEST ProductionLine.queenmax#301|processing RFQ 63 from man1 for 629 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.queenmax#300|processing RFQ 48 from Dummy-2 for 22 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.queenmax#301|processing RFQ 44 from Dummy-2 for 8 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.queenmax#300|processing RFQ 52 from Dummy-3 for 21 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.queenmax#301|processing RFQ 49 from Dummy-3 for 40 due at 10 day=9
28/11 10:13:15 FINER ProductionLine.queenmax#300|Processing 2 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.queenmax#300|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 420
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 100
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,22,0.0,1.0
RFQ 2: 10,21,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.queenmax#300|Initial Setup
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 1 (ATPRFQ[48,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6452380952380952
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.queenmax#300|------------------------------------------------
Processing 2 (ATPRFQ[52,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6452380952380952
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[48,reqQ=22,partQ=0,quantity=22,rPrice=0.0,fPrice=0.65,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.queenmax#300|SET FINAL PRICE: ATPRFQ[52,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=0.65,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Calculated total available capacity: 56952
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 56952
28/11 10:13:15 FINEST SupplierATP.queenmax#300|Finished processing offers
28/11 10:13:15 FINER ProductionLine.queenmax#301|Processing 3 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.queenmax#301|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 412
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 200
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,629,0.0,1.0
RFQ 2: 10,8,0.0,1.0
RFQ 3: 10,40,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.queenmax#301|Initial Setup
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 1 (ATPRFQ[63,reqQ=629,partQ=0,quantity=629,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.3701456310679612
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 2 (ATPRFQ[44,reqQ=8,partQ=0,quantity=8,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.3701456310679612
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.queenmax#301|------------------------------------------------
Processing 3 (ATPRFQ[49,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.3701456310679612
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:13:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[63,reqQ=629,partQ=0,quantity=629,rPrice=0.0,fPrice=1.37,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[44,reqQ=8,partQ=0,quantity=8,rPrice=0.0,fPrice=1.37,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.queenmax#301|SET FINAL PRICE: ATPRFQ[49,reqQ=40,partQ=0,quantity=40,rPrice=0.0,fPrice=1.37,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Offers:  Excessive Demand: 305  Last Conflict Day: 10
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Offers:  Excessive Demand: 305  Remaining Conflict: 0  Last Conflict Day: 8  Remaining demand: 370
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Calculated total available capacity: 56145
28/11 10:13:15 FINEST SupplierATP.queenmax#301|RFQ 63 became unpartialized!
28/11 10:13:15 FINEST SupplierATP.queenmax#301|RFQ 44 became unpartialized!
28/11 10:13:15 FINEST SupplierATP.queenmax#301|RFQ 49 became unpartialized!
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 55838
28/11 10:13:15 FINEST SupplierATP.queenmax#301|Finished processing offers
28/11 10:13:15 FINEST ProductionLine.queenmax#300|Current capacity=408 production=79 inventory=0 futureDemand=79
28/11 10:13:15 FINEST ProductionLine.queenmax#301|Current capacity=437 production=40 inventory=0 futureDemand=40
28/11 10:13:15 INFO ProductionLine.watergate#401|suspended delivery of 34 Hard disk 500 GB
28/11 10:13:15 FINEST ProductionLine.watergate#400|processing RFQ 65 from man1 for 467 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.watergate#401|processing RFQ 50 from Dummy-3 for 53 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.watergate#400|processing RFQ 49 from Dummy-2 for 20 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.watergate#401|processing RFQ 45 from Dummy-2 for 10 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.watergate#401|processing RFQ 54 from Dummy for 2 due at 10 day=9
28/11 10:13:15 FINER ProductionLine.watergate#400|Processing 2 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.watergate#400|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 423
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 300
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,467,0.0,1.0
RFQ 2: 10,20,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.watergate#400|Initial Setup
28/11 10:13:15 FINEST SupplierATP.watergate#400|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.watergate#400|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.watergate#400|------------------------------------------------
Processing 1 (ATPRFQ[65,reqQ=467,partQ=0,quantity=467,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.0851063829787233
28/11 10:13:15 FINEST SupplierATP.watergate#400|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.watergate#400|------------------------------------------------
Processing 2 (ATPRFQ[49,reqQ=20,partQ=0,quantity=20,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.0851063829787233
28/11 10:13:15 FINEST SupplierATP.watergate#400|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.watergate#400|SET FINAL PRICE: ATPRFQ[65,reqQ=467,partQ=0,quantity=467,rPrice=0.0,fPrice=1.09,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.watergate#400|SET FINAL PRICE: ATPRFQ[49,reqQ=20,partQ=0,quantity=20,rPrice=0.0,fPrice=1.09,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.watergate#400|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.watergate#400|Offers:  Excessive Demand: 71  Last Conflict Day: 10
28/11 10:13:15 FINEST SupplierATP.watergate#400|Offers:  Excessive Demand: 71  Remaining Conflict: 0  Last Conflict Day: 8  Remaining demand: 415
28/11 10:13:15 FINEST SupplierATP.watergate#400|Calculated total available capacity: 56427
28/11 10:13:15 FINEST SupplierATP.watergate#400|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 56355
28/11 10:13:15 FINEST SupplierATP.watergate#400|Finished processing offers
28/11 10:13:15 FINER ProductionLine.watergate#401|Processing 3 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.watergate#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 690
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,53,0.0,1.0
RFQ 2: 10,10,0.0,1.0
RFQ 3: 10,2,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.watergate#401|Initial Setup
28/11 10:13:15 FINEST SupplierATP.watergate#401|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.watergate#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 1 (ATPRFQ[50,reqQ=53,partQ=0,quantity=53,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.5717391304347825
28/11 10:13:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 2 (ATPRFQ[45,reqQ=10,partQ=0,quantity=10,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.5717391304347825
28/11 10:13:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.watergate#401|------------------------------------------------
Processing 3 (ATPRFQ[54,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.5717391304347825
28/11 10:13:15 FINEST SupplierATP.watergate#401|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:13:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[50,reqQ=53,partQ=0,quantity=53,rPrice=0.0,fPrice=0.57,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[45,reqQ=10,partQ=0,quantity=10,rPrice=0.0,fPrice=0.57,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.watergate#401|SET FINAL PRICE: ATPRFQ[54,reqQ=2,partQ=0,quantity=2,rPrice=0.0,fPrice=0.57,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.watergate#401|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.watergate#401|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.watergate#401|Calculated total available capacity: 74409
28/11 10:13:15 FINEST SupplierATP.watergate#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 74409
28/11 10:13:15 FINEST SupplierATP.watergate#401|Finished processing offers
28/11 10:13:15 FINEST ProductionLine.watergate#400|Current capacity=409 production=89 inventory=342 futureDemand=89
28/11 10:13:15 FINEST ProductionLine.watergate#401|Current capacity=673 production=34 inventory=0 futureDemand=34
28/11 10:13:15 INFO ProductionLine.mintor#400|suspended delivery of 55 Hard disk 300 GB
28/11 10:13:15 INFO ProductionLine.mintor#401|suspended delivery of 70 Hard disk 500 GB
28/11 10:13:15 FINEST ProductionLine.mintor#400|processing RFQ 54 from Dummy-4 for 13 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mintor#400|processing RFQ 53 from Dummy-3 for 8 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mintor#400|processing RFQ 49 from Dummy for 14 due at 10 day=9
28/11 10:13:15 FINEST ProductionLine.mintor#401|processing RFQ 64 from man1 for 549 due at 10 day=9
28/11 10:13:15 FINER ProductionLine.mintor#400|Processing 3 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.mintor#400|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 397
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 300
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,13,0.0,1.0
RFQ 2: 10,8,0.0,1.0
RFQ 3: 10,14,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.mintor#400|Initial Setup
28/11 10:13:15 FINEST SupplierATP.mintor#400|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.mintor#400|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 1 (ATPRFQ[54,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6133501259445844
28/11 10:13:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 2 (ATPRFQ[53,reqQ=8,partQ=0,quantity=8,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6133501259445844
28/11 10:13:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:13:15 FINEST SupplierATP.mintor#400|------------------------------------------------
Processing 3 (ATPRFQ[49,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 0.6133501259445844
28/11 10:13:15 FINEST SupplierATP.mintor#400|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:13:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[54,reqQ=13,partQ=0,quantity=13,rPrice=0.0,fPrice=0.61,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[53,reqQ=8,partQ=0,quantity=8,rPrice=0.0,fPrice=0.61,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mintor#400|SET FINAL PRICE: ATPRFQ[49,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.61,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mintor#400|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.mintor#400|Offers:  Excessive Demand: 0  Last Conflict Day: 9
28/11 10:13:15 FINEST SupplierATP.mintor#400|Calculated total available capacity: 54846
28/11 10:13:15 FINEST SupplierATP.mintor#400|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 54846
28/11 10:13:15 FINEST SupplierATP.mintor#400|Finished processing offers
28/11 10:13:15 FINER ProductionLine.mintor#401|Processing 1 RFQs for day 9
28/11 10:13:15 FINEST SupplierATP.mintor#401|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 440
NominalCapacity: 550
CurrentDay: 8
NoDays: 220
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 400
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 10,549,0.0,1.0

28/11 10:13:15 FINEST SupplierATP.mintor#401|Initial Setup
28/11 10:13:15 FINEST SupplierATP.mintor#401|Sorted RFQs
28/11 10:13:15 FINEST SupplierATP.mintor#401|Reputation Set 1: Calculated allocation and capacity
28/11 10:13:15 FINEST SupplierATP.mintor#401|------------------------------------------------
Processing 1 (ATPRFQ[64,reqQ=549,partQ=0,quantity=549,rPrice=0.0,fPrice=0.0,dueDate=10,earliest=0,rep=1.0]) oldPrice: 1.2034090909090909
28/11 10:13:15 FINEST SupplierATP.mintor#401|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:13:15 FINEST SupplierATP.mintor#401|SET FINAL PRICE: ATPRFQ[64,reqQ=549,partQ=0,quantity=549,rPrice=0.0,fPrice=1.2,dueDate=10,earliest=0,rep=1.0]
28/11 10:13:15 FINEST SupplierATP.mintor#401|Finished processing RFQs
28/11 10:13:15 FINEST SupplierATP.mintor#401|Offers:  Excessive Demand: 179  Last Conflict Day: 10
28/11 10:13:15 FINEST SupplierATP.mintor#401|Offers:  Excessive Demand: 179  Remaining Conflict: 0  Last Conflict Day: 8  Remaining demand: 370
28/11 10:13:15 FINEST SupplierATP.mintor#401|Calculated total available capacity: 57175
28/11 10:13:15 FINEST SupplierATP.mintor#401|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 56996
28/11 10:13:15 FINEST SupplierATP.mintor#401|Finished processing offers
28/11 10:13:15 FINEST ProductionLine.mintor#400|Current capacity=421 production=421 inventory=0 futureDemand=717
28/11 10:13:15 FINEST ProductionLine.mintor#401|Current capacity=448 production=448 inventory=0 futureDemand=833
28/11 10:13:15 FINEST sim.AbstractCustomer|penalty for agent man1 order 446 due 8 $2877
28/11 10:13:15 FINEST sim.AbstractCustomer|penalty for agent man1 order 500 due 8 $511
28/11 10:13:15 FINEST sim.AbstractCustomer|penalty for agent man1 order 508 due 8 $1761
28/11 10:13:15 FINEST sim.AbstractCustomer|penalty for agent man1 order 509 due 8 $1118
28/11 10:13:15 FINEST Factory.factory1|Factory for banjoklunjo claimed 12246 in storage cost with inventory value of $7244750.0
