28/11 10:19:00 FINE sim.Admin|Log for simulation 3 started
28/11 10:22:00 FINEST SupplierATP.pintel#101|SET FINAL PRICE: ATPRFQ[90,reqQ=58,partQ=0,quantity=58,rPrice=0.0,fPrice=0.91,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.pintel#101|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.pintel#101|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.pintel#101|Calculated total available capacity: 10446
28/11 10:22:00 FINEST SupplierATP.pintel#101|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 10446
28/11 10:22:00 FINEST SupplierATP.pintel#101|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.pintel#100|Current capacity=466 production=209 inventory=0 futureDemand=209
28/11 10:22:00 FINEST ProductionLine.pintel#101|Current capacity=600 production=256 inventory=0 futureDemand=256
28/11 10:22:00 INFO ProductionLine.imd#110|suspended delivery of 272 IMD CPU 2.0 GHz
28/11 10:22:00 INFO ProductionLine.imd#111|suspended delivery of 157 IMD CPU 5.0 GHz
28/11 10:22:00 FINEST ProductionLine.imd#110|processing RFQ 99 from Dummy-5 for 21 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#111|processing RFQ 97 from Dummy-5 for 54 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#110|processing RFQ 99 from Dummy-4 for 38 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#111|processing RFQ 90 from Dummy-4 for 71 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#110|processing RFQ 97 from Dummy-3 for 80 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#111|processing RFQ 94 from Dummy-3 for 23 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#110|processing RFQ 99 from Dummy for 121 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#111|processing RFQ 90 from Dummy for 14 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#110|processing RFQ 97 from man1 for 25 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.imd#111|processing RFQ 94 from man1 for 41 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.imd#110|Processing 5 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.imd#110|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 508
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1000
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,21,0.0,1.0
RFQ 2: 13,38,0.0,1.0
RFQ 3: 13,80,0.0,1.0
RFQ 4: 13,121,0.0,1.0
RFQ 5: 13,25,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.imd#110|Initial Setup
28/11 10:22:00 FINEST SupplierATP.imd#110|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 1 (ATPRFQ[99,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0482283464566928
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 2 (ATPRFQ[99,reqQ=38,partQ=0,quantity=38,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0482283464566928
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 3 (ATPRFQ[97,reqQ=80,partQ=0,quantity=80,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0482283464566928
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 4 (ATPRFQ[99,reqQ=121,partQ=0,quantity=121,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0482283464566928
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:22:00 FINEST SupplierATP.imd#110|------------------------------------------------
Processing 5 (ATPRFQ[97,reqQ=25,partQ=0,quantity=25,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0482283464566928
28/11 10:22:00 FINEST SupplierATP.imd#110|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:22:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[99,reqQ=21,partQ=0,quantity=21,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[99,reqQ=38,partQ=0,quantity=38,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[97,reqQ=80,partQ=0,quantity=80,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[99,reqQ=121,partQ=0,quantity=121,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#110|SET FINAL PRICE: ATPRFQ[97,reqQ=25,partQ=0,quantity=25,rPrice=0.0,fPrice=1.05,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#110|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 49  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.imd#110|Offers:  Excessive Demand: 49  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 234
28/11 10:22:00 FINEST SupplierATP.imd#110|Calculated total available capacity: 8691
28/11 10:22:00 FINEST SupplierATP.imd#110|RFQ 99 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.imd#110|RFQ 99 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.imd#110|RFQ 97 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.imd#110|RFQ 99 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.imd#110|RFQ 97 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.imd#110|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8640
28/11 10:22:00 FINEST SupplierATP.imd#110|Finished processing offers
28/11 10:22:00 FINER ProductionLine.imd#111|Processing 5 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.imd#111|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 480
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 1500
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,54,0.0,1.0
RFQ 2: 13,71,0.0,1.0
RFQ 3: 13,23,0.0,1.0
RFQ 4: 13,14,0.0,1.0
RFQ 5: 13,41,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.imd#111|Initial Setup
28/11 10:22:00 FINEST SupplierATP.imd#111|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 1 (ATPRFQ[97,reqQ=54,partQ=0,quantity=54,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.875
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 2 (ATPRFQ[90,reqQ=71,partQ=0,quantity=71,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.875
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 3 (ATPRFQ[94,reqQ=23,partQ=0,quantity=23,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.875
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 4 (ATPRFQ[90,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.875
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 4
28/11 10:22:00 FINEST SupplierATP.imd#111|------------------------------------------------
Processing 5 (ATPRFQ[94,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.875
28/11 10:22:00 FINEST SupplierATP.imd#111|Reputation Set 1 Pricing: processed RFQ 5
28/11 10:22:00 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[97,reqQ=54,partQ=0,quantity=54,rPrice=0.0,fPrice=0.88,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[90,reqQ=71,partQ=0,quantity=71,rPrice=0.0,fPrice=0.88,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[94,reqQ=23,partQ=0,quantity=23,rPrice=0.0,fPrice=0.88,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[90,reqQ=14,partQ=0,quantity=14,rPrice=0.0,fPrice=0.88,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#111|SET FINAL PRICE: ATPRFQ[94,reqQ=41,partQ=0,quantity=41,rPrice=0.0,fPrice=0.88,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.imd#111|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.imd#111|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.imd#111|Calculated total available capacity: 8373
28/11 10:22:00 FINEST SupplierATP.imd#111|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8373
28/11 10:22:00 FINEST SupplierATP.imd#111|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.imd#110|Current capacity=494 production=272 inventory=0 futureDemand=272
28/11 10:22:00 FINEST ProductionLine.imd#111|Current capacity=466 production=157 inventory=0 futureDemand=157
28/11 10:22:00 INFO ProductionLine.basus#200|suspended delivery of 284 Pintel motherboard
28/11 10:22:00 INFO ProductionLine.basus#210|suspended delivery of 249 IMD motherboard
28/11 10:22:00 FINEST ProductionLine.basus#200|processing RFQ 90 from Dummy-3 for 108 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.basus#210|processing RFQ 95 from Dummy-3 for 103 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.basus#210|processing RFQ 95 from man1 for 66 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.basus#200|processing RFQ 96 from Dummy-4 for 179 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.basus#200|processing RFQ 95 from Dummy for 136 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.basus#200|Processing 3 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.basus#200|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 336
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,108,0.0,1.0
RFQ 2: 13,179,0.0,1.0
RFQ 3: 13,136,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.basus#200|Initial Setup
28/11 10:22:00 FINEST SupplierATP.basus#200|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.basus#200|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.basus#200|------------------------------------------------
Processing 1 (ATPRFQ[90,reqQ=108,partQ=0,quantity=108,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.5520833333333335
28/11 10:22:00 FINEST SupplierATP.basus#200|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.basus#200|------------------------------------------------
Processing 2 (ATPRFQ[96,reqQ=179,partQ=0,quantity=179,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.5520833333333335
28/11 10:22:00 FINEST SupplierATP.basus#200|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.basus#200|------------------------------------------------
Processing 3 (ATPRFQ[95,reqQ=136,partQ=0,quantity=136,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.5520833333333335
28/11 10:22:00 FINEST SupplierATP.basus#200|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.basus#200|SET FINAL PRICE: ATPRFQ[90,reqQ=108,partQ=0,quantity=108,rPrice=0.0,fPrice=1.55,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.basus#200|SET FINAL PRICE: ATPRFQ[96,reqQ=179,partQ=0,quantity=179,rPrice=0.0,fPrice=1.55,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.basus#200|SET FINAL PRICE: ATPRFQ[95,reqQ=136,partQ=0,quantity=136,rPrice=0.0,fPrice=1.55,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.basus#200|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.basus#200|Offers:  Excessive Demand: 371  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.basus#200|Offers:  Excessive Demand: 371  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 51
28/11 10:22:00 FINEST SupplierATP.basus#200|Calculated total available capacity: 6016
28/11 10:22:00 FINEST SupplierATP.basus#200|RFQ 90 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.basus#200|RFQ 96 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.basus#200|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 5644
28/11 10:22:00 FINEST SupplierATP.basus#200|Finished processing offers
28/11 10:22:00 FINER ProductionLine.basus#210|Processing 2 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.basus#210|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 471
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,103,0.0,1.0
RFQ 2: 13,66,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.basus#210|Initial Setup
28/11 10:22:00 FINEST SupplierATP.basus#210|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.basus#210|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.basus#210|------------------------------------------------
Processing 1 (ATPRFQ[95,reqQ=103,partQ=0,quantity=103,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9437367303609342
28/11 10:22:00 FINEST SupplierATP.basus#210|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.basus#210|------------------------------------------------
Processing 2 (ATPRFQ[95,reqQ=66,partQ=0,quantity=66,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.9437367303609342
28/11 10:22:00 FINEST SupplierATP.basus#210|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.basus#210|SET FINAL PRICE: ATPRFQ[95,reqQ=103,partQ=0,quantity=103,rPrice=0.0,fPrice=0.94,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.basus#210|SET FINAL PRICE: ATPRFQ[95,reqQ=66,partQ=0,quantity=66,rPrice=0.0,fPrice=0.94,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.basus#210|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.basus#210|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.basus#210|Calculated total available capacity: 8166
28/11 10:22:00 FINEST SupplierATP.basus#210|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 8166
28/11 10:22:00 FINEST SupplierATP.basus#210|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.basus#200|Current capacity=329 production=284 inventory=0 futureDemand=284
28/11 10:22:00 FINEST ProductionLine.basus#210|Current capacity=488 production=249 inventory=0 futureDemand=249
28/11 10:22:00 INFO ProductionLine.macrostar#200|suspended delivery of 181 Pintel motherboard
28/11 10:22:00 INFO ProductionLine.macrostar#210|suspended delivery of 256 IMD motherboard
28/11 10:22:00 FINEST ProductionLine.macrostar#200|processing RFQ 92 from Dummy-5 for 84 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.macrostar#210|processing RFQ 98 from Dummy-5 for 75 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.macrostar#210|processing RFQ 91 from Dummy-4 for 109 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.macrostar#210|processing RFQ 91 from Dummy for 135 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.macrostar#200|processing RFQ 91 from man1 for 98 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.macrostar#200|Processing 2 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.macrostar#200|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 556
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,84,0.0,1.0
RFQ 2: 13,98,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.macrostar#200|Initial Setup
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 1 (ATPRFQ[92,reqQ=84,partQ=0,quantity=84,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.8264388489208633
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.macrostar#200|------------------------------------------------
Processing 2 (ATPRFQ[91,reqQ=98,partQ=0,quantity=98,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 0.8264388489208633
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[92,reqQ=84,partQ=0,quantity=84,rPrice=0.0,fPrice=0.83,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.macrostar#200|SET FINAL PRICE: ATPRFQ[91,reqQ=98,partQ=0,quantity=98,rPrice=0.0,fPrice=0.83,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Offers:  Excessive Demand: 0  Last Conflict Day: 12
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Calculated total available capacity: 9628
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 9628
28/11 10:22:00 FINEST SupplierATP.macrostar#200|Finished processing offers
28/11 10:22:00 FINER ProductionLine.macrostar#210|Processing 3 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.macrostar#210|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 459
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 250
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,75,0.0,1.0
RFQ 2: 13,109,0.0,1.0
RFQ 3: 13,135,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.macrostar#210|Initial Setup
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 1 (ATPRFQ[98,reqQ=75,partQ=0,quantity=75,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1263616557734204
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 2 (ATPRFQ[91,reqQ=109,partQ=0,quantity=109,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1263616557734204
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.macrostar#210|------------------------------------------------
Processing 3 (ATPRFQ[91,reqQ=135,partQ=0,quantity=135,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.1263616557734204
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.macrostar#210|SET FINAL PRICE: ATPRFQ[98,reqQ=75,partQ=0,quantity=75,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.macrostar#210|SET FINAL PRICE: ATPRFQ[91,reqQ=109,partQ=0,quantity=109,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.macrostar#210|SET FINAL PRICE: ATPRFQ[91,reqQ=135,partQ=0,quantity=135,rPrice=0.0,fPrice=1.13,dueDate=13,earliest=0,rep=1.0]
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Finished processing RFQs
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Offers:  Excessive Demand: 116  Last Conflict Day: 13
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Offers:  Excessive Demand: 116  Remaining Conflict: 0  Last Conflict Day: 11  Remaining demand: 201
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Calculated total available capacity: 7928
28/11 10:22:00 FINEST SupplierATP.macrostar#210|RFQ 98 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.macrostar#210|RFQ 91 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.macrostar#210|RFQ 91 became unpartialized!
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Offers:  Allocated earliest complete: 0 RFQs remaining, 0 RFQs skipped,  Total Available: 7810
28/11 10:22:00 FINEST SupplierATP.macrostar#210|Finished processing offers
28/11 10:22:00 FINEST ProductionLine.macrostar#200|Current capacity=579 production=181 inventory=0 futureDemand=181
28/11 10:22:00 FINEST ProductionLine.macrostar#210|Current capacity=468 production=250 inventory=6 futureDemand=250
28/11 10:22:00 INFO ProductionLine.mec#300|suspended delivery of 270 Memory 1 GB
28/11 10:22:00 INFO ProductionLine.mec#301|suspended delivery of 187 Memory 2 GB
28/11 10:22:00 FINEST ProductionLine.mec#300|processing RFQ 93 from Dummy-5 for 110 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#301|processing RFQ 95 from Dummy-5 for 49 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#300|processing RFQ 97 from Dummy-4 for 178 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#301|processing RFQ 92 from Dummy-4 for 110 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#301|processing RFQ 92 from Dummy for 109 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#301|processing RFQ 92 from man1 for 125 due at 13 day=12
28/11 10:22:00 FINEST ProductionLine.mec#300|processing RFQ 93 from Dummy-3 for 104 due at 13 day=12
28/11 10:22:00 FINER ProductionLine.mec#300|Processing 3 RFQs for day 12
28/11 10:22:00 FINEST SupplierATP.mec#300|----------------------
CURRENT CONFIGURATION
----------------------
Inventory: 0
Capacity: 638
NominalCapacity: 550
CurrentDay: 11
NoDays: 30
ShortHorizon: 20 	# tShort in specification
CapacityReduction: 0.005 	# z in specification
ReputationExpo: 2.0
Discount: 0.5
BasePrice: 100
# RFQ: DueDate,Quantity,ReservePrice,[Reputation]
RFQ 1: 13,110,0.0,1.0
RFQ 2: 13,178,0.0,1.0
RFQ 3: 13,104,0.0,1.0

28/11 10:22:00 FINEST SupplierATP.mec#300|Initial Setup
28/11 10:22:00 FINEST SupplierATP.mec#300|Sorted RFQs
28/11 10:22:00 FINEST SupplierATP.mec#300|Reputation Set 1: Calculated allocation and capacity
28/11 10:22:00 FINEST SupplierATP.mec#300|------------------------------------------------
Processing 1 (ATPRFQ[93,reqQ=110,partQ=0,quantity=110,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0188087774294672
28/11 10:22:00 FINEST SupplierATP.mec#300|Reputation Set 1 Pricing: processed RFQ 1
28/11 10:22:00 FINEST SupplierATP.mec#300|------------------------------------------------
Processing 2 (ATPRFQ[97,reqQ=178,partQ=0,quantity=178,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0188087774294672
28/11 10:22:00 FINEST SupplierATP.mec#300|Reputation Set 1 Pricing: processed RFQ 2
28/11 10:22:00 FINEST SupplierATP.mec#300|------------------------------------------------
Processing 3 (ATPRFQ[93,reqQ=104,partQ=0,quantity=104,rPrice=0.0,fPrice=0.0,dueDate=13,earliest=0,rep=1.0]) oldPrice: 1.0188087774294672
28/11 10:22:00 FINEST SupplierATP.mec#300|Reputation Set 1 Pricing: processed RFQ 3
28/11 10:22:00 FINEST SupplierATP.mec#300|SET FINAL PRICE: ATPRFQ[93,reqQ=110,partQ=0,quantity=110,rPrice=0.0,fPrice=1.02,dueDate=13,earliest=0,rep=1.0]
