28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[143,400,105,18,0,0][148,401,78,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[146,300,99,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[145,210,55,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[144,111,22,18,0,0][147,110,33,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[140,101,58,18,0,0][149,100,70,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[142,301,84,18,0,0]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[141,200,128,18,0,0]]]
28/11 10:23:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2170,2737][6,2061,2575][7,2042,2656][8,2170,2528][15,2079,2462][13,1949,1986][4,1786,2042][5,1980,2340][3,1617,1835][2,1603,1957][10,1627,2082][1,1496,1857][9,1498,1836][11,1703,2109]]]
28/11 10:23:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[16,[5744,8,3,23,983,2185][5745,8,15,25,2787,2655][5746,7,9,23,1672,2655][5747,15,5,19,661,1890][5748,8,10,26,1423,2373][5749,15,11,23,4380,2655][5750,15,20,20,5668,2362][5751,7,20,22,4941,2745][5752,8,19,19,2490,2185][5753,8,1,28,133,2232][5754,8,2,23,618,2209][5755,8,14,20,3914,2796][5756,6,20,19,4364,2182][5757,16,6,26,1075,2561][5758,15,3,24,930,2385][5759,8,9,19,2457,1950][5760,16,16,27,2789,2491][5761,6,9,24,2673,2700][5762,6,16,23,5803,2790][5763,15,16,22,6748,2812][5764,8,4,19,1353,2256][5765,6,15,28,3377,1732][5766,16,17,23,3127,2044][5767,7,14,27,2182,2227][5768,7,17,26,1683,1980][5769,7,1,25,124,2070][5770,6,12,25,4158,2475][5771,15,7,20,1908,2272][5772,7,6,28,1674,2790][5773,7,3,22,453,2160][5774,7,3,22,571,1732][5775,16,6,21,921,2561][5776,15,2,21,637,2655][5777,7,10,24,2361,1687][5778,7,16,28,4104,2565][5779,6,5,22,708,2025][5780,15,3,21,903,2317][5781,8,6,22,1026,2444][5782,6,20,27,7254,2790][5783,7,18,28,4941,2745][5784,15,3,28,1096,2812][5785,8,3,22,868,2068][5786,16,2,25,384,2749][5787,8,13,26,3696,2585][5788,8,6,24,1607,2232][5789,8,15,26,2178,2420][5790,7,12,23,4170,2317][5791,7,2,26,400,2002][5792,15,20,22,4503,1732][5793,6,10,28,2796,2542][5794,6,17,22,1721,2025][5795,6,18,28,1701,1890][5796,16,3,26,754,2514][5797,7,11,23,3442,2407][5798,7,3,19,518,2160][5799,6,17,21,6137,2407][5800,6,10,21,1237,2475][5801,8,1,20,284,2373][5802,16,14,24,1816,2162][5803,6,17,24,5277,2587][5804,7,19,26,3308,1935][5805,16,18,25,3138,2491][5806,7,2,25,180,1800][5807,8,17,20,5032,2467][5808,16,16,24,3928,2232][5809,16,13,26,2749,2115][5810,15,20,28,1687,1687][5811,7,13,23,1140,1755][5812,6,12,28,2770,2565][5813,7,20,28,5040,2520][5814,16,16,26,5233,2726][5815,15,12,25,2872,1710][5816,16,11,22,2721,2749][5817,7,1,20,333,2565][5818,16,15,26,3062,1856][5819,8,12,20,3395,2021][5820,6,12,22,1566,2610][5821,8,1,21,186,2068][5822,3,11,26,2352,1645][5823,12,4,20,710,2220][5824,13,1,19,219,1999][5825,5,6,20,1269,2644][5826,12,7,24,1771,2109][5827,12,10,22,2332,1794][5828,4,2,22,605,2164][5829,4,4,26,340,1702][5830,12,15,24,2871,2127][5831,4,14,28,3771,1924][5832,14,2,19,602,2317][5833,4,6,22,910,1517][5834,5,15,19,5127,2279][5835,3,1,28,122,2047][5836,3,20,23,2435,1522][5837,13,16,21,3357,2623][5838,5,3,24,573,1913][5839,13,5,19,1621,2494][5840,4,2,20,231,2312][5841,12,18,22,3259,1646][5842,14,18,22,5346,2700][5843,4,13,27,2531,2164][5844,4,6,22,1188,2201][5845,3,8,20,2142,1785][5846,14,13,23,4380,2407][5847,12,6,25,819,1517][5848,4,20,25,4572,1905][5849,13,20,26,3147,2623][5850,4,12,23,1274,1517][5851,13,12,25,3405,1892][5852,5,9,23,2902,2150][5853,5,1,23,147,2451][5854,3,5,28,385,1540][5855,4,1,21,72,1443][5856,13,4,19,811,2537][5857,9,9,24,1532,1419][5858,10,11,22,789,1435][5859,10,6,20,819,1365][5860,1,6,19,999,1666][5861,11,18,22,2749,1697][5862,11,8,21,616,1540][5863,10,14,26,2450,1750][5864,1,14,23,3003,1650][5865,10,9,21,1102,1750][5866,1,2,26,455,1518][5867,2,15,23,2540,2117][5868,9,18,28,1261,1402][5869,1,18,19,2708,1881][5870,10,8,21,790,1977][5871,2,1,19,179,1382][5872,9,5,23,1509,2013][5873,10,11,26,847,1540][5874,10,12,24,2469,1470][5875,10,2,26,514,1715][5876,11,10,24,2572,1715][5877,11,18,20,4832,2065][5878,11,17,28,4205,1767][5879,11,8,25,1400,1592][5880,1,16,28,2639,2062][5881,11,18,22,2991,1662][5882,1,2,20,279,1551][5883,1,3,22,401,1914][5884,2,7,23,1372,1960][5885,9,5,25,485,1386][5886,1,17,27,4164,1633][5887,10,4,25,392,1400][5888,11,12,21,1484,1767][5889,10,9,21,1070,1487][5890,1,20,23,2541,1815][5891,11,14,28,2674,1592][5892,10,13,22,2967,1522][5893,9,7,22,1801,1980][5894,2,14,22,2548,1820][5895,9,16,23,3009,1254][5896,2,16,26,2083,2170][5897,9,10,19,2240,1600][5898,1,13,22,1876,2062][5899,11,20,26,4234,2117][5900,11,19,21,5072,1907][5901,11,8,19,831,1732][5902,9,12,25,1853,1287][5903,11,12,28,2647,1697][5904,11,2,22,183,1312][5905,11,1,24,155,1942][5906,9,10,26,2423,1864][5907,1,3,21,529,1765][5908,2,18,23,4717,1872][5909,11,20,20,3348,1522][5910,10,9,21,2313,1977][5911,11,12,22,1205,1435][5912,2,15,21,1325,1767][5913,2,16,25,2897,2012][5914,11,15,23,1621,1802][5915,1,17,27,3886,1633][5916,10,14,25,1594,1627][5917,1,7,28,1432,2046][5918,2,18,27,4750,2030][5919,11,20,21,4461,1487][5920,1,14,28,2464,1600][5921,10,8,27,1198,1872][5922,10,3,26,530,1767][5923,1,17,20,3332,1782][5924,1,10,24,1385,1732][5925,10,18,21,1197,1330][5926,11,18,28,4851,1925][5927,9,1,19,155,1732][5928,9,1,19,188,1567][5929,2,2,22,525,1750][5930,10,7,19,852,2030][5931,11,11,22,2977,2082][5932,10,11,25,2176,1522][5933,10,20,22,3192,1330][5934,1,7,19,1663,1980][5935,10,10,25,1907,1907][5936,9,9,23,1350,1501][5937,2,17,27,3078,2012][5938,9,18,25,1478,1369][5939,2,3,25,795,1767][5940,2,13,22,2347,1505][5941,1,4,25,612,1914][5942,1,2,20,291,1617][5943,2,10,19,1722,1435][5944,2,5,24,502,1435][5945,2,5,28,644,1610][5946,11,10,20,1911,1470][5947,1,2,21,287,1435][5948,1,19,23,3109,2046][5949,10,8,25,1764,1470][5950,2,19,23,3923,2065][5951,11,11,28,1886,1715][5952,2,3,27,750,1925][5953,1,14,27,2489,1270][5954,10,17,19,3122,1312][5955,10,14,22,2293,1820][5956,2,10,19,2661,2047][5957,11,12,22,1662,1732][5958,10,1,21,328,2187][5959,11,12,24,2217,1680][5960,11,4,20,327,1365][5961,11,16,26,3456,1662][5962,9,19,21,2970,1303][5963,11,17,20,4523,2047][5964,11,10,26,2401,1715][5965,1,2,22,277,1386][5966,1,5,19,838,1864][5967,10,14,23,2866,1575][5968,10,19,22,3689,1942][5969,1,20,19,5062,1947][5970,9,1,19,262,1749][5971,2,2,25,266,1907]]]
28/11 10:23:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=1,111=1,210=2,301=2,2=55,10=55,16=53,14=12,12=15,400=2,7=65,9=28,11=38,8=24,1=54,5=20,6=55,4=17,3=14]]
28/11 10:23:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[16,21,false,[]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[462,5746,9,2433,23][463,5749,11,2560,23][464,5751,20,2649,22][465,5757,6,2531,26][466,5761,9,2496,24][467,5762,16,2617,23][468,5763,16,2485,22][469,5772,6,2620,28][470,5782,20,2742,27][471,5783,18,2707,28][472,5784,3,2341,28][473,5786,2,2492,25][474,5793,10,2337,28][475,5797,11,2372,23][476,5803,17,2527,24][477,5805,18,2466,25][478,5812,12,2470,28][479,5813,20,2384,28][480,5814,16,2485,26][481,5826,7,2058,24][482,5828,2,1940,22][483,5830,15,2048,24][484,5835,1,1808,28][485,5843,13,1912,27][486,5846,13,2350,23][487,5849,20,2467,26][488,5853,1,2305,23][489,5867,15,1991,23][490,5872,5,1884,23][491,5880,16,2040,28][492,5883,3,1846,22][493,5893,7,1787,22][494,5896,16,2107,26][495,5898,13,1760,22][496,5899,20,1850,26][497,5913,16,1966,25][498,5918,18,1831,27][499,5921,8,1815,27][500,5931,11,2030,22][501,5941,4,1688,25][502,5948,19,1822,23][503,5971,2,1795,25]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[1,20][2,8][6,19][5,19][8,17][2,6][6,1][15,2]]]
28/11 10:23:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,1752,8,customer][10,1768,9,customer][11,1778,2,customer][6,2136,4,customer][7,2141,10,customer][14,2147,8,customer][10,2171,17,customer][11,2193,18,customer][16,2556,3,customer][14,2572,4,customer][1,2985,5,customer][10,2991,7,customer][8,3335,7,customer][7,3337,5,customer][9,3366,18,customer][11,3375,5,customer][10,3391,6,customer][8,3702,14,customer][3,3729,14,customer][12,3730,4,customer][6,4074,16,customer][11,4156,13,customer]]]
28/11 10:23:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
28/11 10:23:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2185232,0,0]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[124,100,47],[123,101,96]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[17,[6139,149,70,977,18][6144,140,58,1323,18]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[126,110,41],[125,111,102]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[143,6144],[144,6139]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[17,[6149,147,33,1006,18][6155,144,22,1359,18]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[128,200,143],[127,210,143]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[17,[6157,141,128,277,18]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[145,6155],[146,6149]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[116,210,146]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[17,[6167,145,55,249,18]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[17,[6172,142,84,200,18]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[147,6157]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[130,300,130]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[17,[6176,146,99,101,18]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[131,401,184]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[148,6167]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[17,[6186,143,105,342,18][6190,148,78,381,18]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[149,6172]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[150,6176]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[151,6190],[152,6186]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6023,462],[6026,464],[6032,466],[6033,467],[6034,468],[6038,469],[6044,472],[6045,473],[6050,474],[6058,479],[6059,480],[6065,482],[6069,484],[6071,485],[6075,487],[6077,488],[6082,489],[6083,490],[6090,492],[6095,493],[6098,495],[6099,496],[6109,498],[6111,499],[6121,501],[6123,502],[6133,503]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2170,2556][7,2064,2649][15,2302,2495][16,2150,2628][6,2337,2617][3,1629,1808][12,1775,2032][4,1695,2105][14,2336,2576][13,2467,2467][5,2109,2305][11,1589,1990][10,1617,1867][1,1509,1949][2,1602,2064][9,1497,1884]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[153,400,167,19,0,0]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[152,301,128,19,0,0][156,300,150,19,0,0]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[151,200,181,19,0,0][155,210,97,19,0,0]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[154,111,57,19,0,0][157,110,40,19,0,0]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[17,[6192,15,13,24,3568,2745][6193,15,3,22,1004,2790][6194,7,1,21,88,1777][6195,8,3,26,329,1833][6196,6,3,22,463,2205][6197,8,20,20,5032,2796][6198,7,11,23,2350,2137][6199,16,8,25,2187,2279][6200,6,10,29,1936,2767][6201,8,5,21,1131,2514][6202,15,8,28,1544,1755][6203,8,17,23,4674,1833][6204,6,5,29,870,1935][6205,6,2,27,381,2722][6206,16,11,21,4415,2867][6207,6,14,24,5380,2745][6208,7,5,29,1386,1980][6209,6,20,23,7747,2767][6210,16,16,26,3143,1786][6211,16,20,23,4454,1856][6212,7,12,24,2910,2205][6213,7,10,20,1181,2362][6214,8,2,29,444,2021][6215,6,15,20,3685,1755][6216,6,13,23,2974,2542][6217,15,14,23,2361,1687][6218,6,15,28,4293,2385][6219,15,4,22,1004,2092][6220,6,20,28,6615,2205][6221,16,16,25,3391,1927][6222,8,3,24,962,2467][6223,16,19,23,3071,2021][6224,16,3,29,564,2091][6225,16,4,28,879,2444][6226,8,7,20,3010,2867][6227,16,5,28,874,2185][6228,16,2,26,441,2209][6229,6,3,23,572,2385][6230,7,3,26,444,2115][6231,7,1,21,254,2317][6232,8,17,28,2397,2350][6233,16,14,21,1332,1903][6234,7,15,29,4015,2677][6235,8,10,27,2403,2185][6236,16,16,29,1804,2256][6237,15,13,28,2620,2520][6238,15,12,29,2405,1822][6239,7,7,28,1940,2520][6240,16,1,25,185,1856][6241,6,12,21,3266,2722][6242,16,11,28,3722,2256][6243,7,12,21,1012,1687][6244,16,8,21,1832,1762][6245,8,4,28,488,2444][6246,8,8,20,1669,2608][6247,8,15,23,5076,2256][6248,6,6,29,1217,1845][6249,8,5,23,1253,2279][6250,15,20,25,6039,2745][6251,15,11,27,1826,2767][6252,16,18,23,6632,2632][6253,6,8,20,756,1890][6254,15,15,22,2480,2362][6255,8,2,27,747,2491][6256,8,1,20,128,2138][6257,8,2,24,532,2420][6258,3,1,21,146,1627][6259,12,5,20,1054,2109][6260,3,4,27,960,1715][6261,5,8,28,2098,2623][6262,5,19,23,2369,2494][6263,13,13,20,3857,1978][6264,13,17,22,2010,2365][6265,5,19,29,4313,2064][6266,4,8,24,1926,1720][6267,13,6,26,998,1849][6268,14,10,21,3105,2070][6269,3,11,26,2125,1610][6270,12,5,25,1119,2238][6271,12,3,22,519,1443][6272,13,4,22,1021,2322][6273,14,8,28,2872,2565][6274,12,11,24,1367,1554][6275,12,18,21,2357,2183][6276,4,1,28,235,1572][6277,14,18,25,4494,2497][6278,13,17,22,3333,2451][6279,4,7,24,691,1646][6280,12,4,23,554,1387][6281,13,3,20,638,1935][6282,5,16,29,3027,1892][6283,14,13,27,2052,2632][6284,3,20,21,4956,2065][6285,13,2,27,473,2150][6286,14,17,22,1663,1957][6287,14,11,21,2944,1912][6288,12,10,29,1435,1794][6289,14,12,20,3132,2610][6290,11,10,25,1435,1435][6291,10,11,20,2165,2187][6292,2,19,25,2028,2135][6293,2,19,25,2100,1382][6294,2,17,27,1784,1312][6295,9,12,29,1924,1782][6296,1,19,27,3260,1716][6297,11,13,22,3725,2047][6298,11,3,27,850,1890][6299,1,4,26,411,1716][6300,9,14,21,1972,2013][6301,11,9,26,2527,1872][6302,2,2,22,481,2187][6303,11,6,26,1936,2152][6304,9,13,20,2476,1732][6305,9,10,27,1603,1782][6306,2,1,29,182,1820][6307,11,4,21,432,1802][6308,2,7,21,653,1557][6309,9,2,24,235,1683][6310,1,17,23,3298,1386][6311,1,17,21,2669,1963][6312,9,2,28,224,1402][6313,1,1,23,85,1716][6314,1,7,28,571,1633][6315,1,7,29,1281,1831][6316,1,13,25,3373,1996][6317,10,4,25,600,1365][6318,10,11,27,3127,2187][6319,9,13,20,2146,1501][6320,11,7,24,1225,1347][6321,2,2,28,276,1382][6322,11,14,28,1940,1540][6323,11,17,20,3676,1802][6324,1,5,23,334,1336][6325,2,10,23,918,1312][6326,11,20,21,4195,1907][6327,9,10,29,1006,2013][6328,1,11,21,1089,1650][6329,2,6,26,1446,1855][6330,1,9,29,838,1864][6331,9,14,26,2667,1270][6332,10,7,26,606,1732][6333,11,12,28,2796,1942][6334,9,15,23,965,1287][6335,10,16,24,2211,1382][6336,11,19,21,3912,1872][6337,10,16,20,3384,1627][6338,9,17,26,1963,1650][6339,1,11,21,716,1303][6340,10,19,28,1915,1680][6341,2,11,25,1004,1522][6342,11,10,20,819,1365][6343,10,16,21,1696,1767][6344,2,3,22,629,1907][6345,2,16,28,3712,1785][6346,2,14,29,4047,2065][6347,2,18,23,3969,1575][6348,1,20,27,2190,1369][6349,2,17,24,2884,1697][6350,10,2,22,255,1417][6351,10,4,28,686,1907][6352,1,19,23,4249,1864][6353,11,18,21,3616,1435][6354,1,12,20,1389,1287][6355,1,9,29,1015,1254][6356,1,10,28,1006,2013][6357,11,8,26,1568,1400][6358,9,2,24,250,1254][6359,10,18,27,2293,1820][6360,10,18,26,1369,1522][6361,2,18,26,4725,1750][6362,1,10,26,2449,1633][6363,10,3,22,207,1382][6364,2,3,22,474,1977][6365,11,19,20,4315,2065][6366,10,8,26,2016,2100][6367,2,1,27,186,1697][6368,11,17,23,2117,1557][6369,10,8,23,1848,2100][6370,1,1,28,263,2029][6371,10,4,24,495,2065][6372,1,5,26,503,2013][6373,1,10,26,2178,1980][6374,1,8,27,1214,1897][6375,9,17,28,3837,1881]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[150,101,91,19,0,0][159,100,90,19,0,0]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[158,401,111,19,0,0]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[504,6205,2,2421,27][505,6209,20,2367,23][506,6218,15,2322,28][507,6225,4,2407,28][508,6251,11,2599,27][509,6261,8,2374,28][510,6262,19,2485,23][511,6270,5,2086,25][512,6273,8,2484,28][513,6277,18,2436,25][514,6283,13,2473,27][515,6292,19,1993,25][516,6303,6,2096,26][517,6305,10,1745,27][518,6316,13,1750,25][519,6318,11,2175,27][520,6369,8,2047,23][521,6372,5,1850,26][522,6373,10,1738,26][523,6374,8,1856,27]]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=2,110=125,111=21,200=4,300=69,301=81,401=48,2=61,10=17,16=50,12=11,400=102,7=130,13=13,9=49,11=16,8=37,1=73,5=25,6=35,15=25,4=33,3=3]]
28/11 10:23:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[17,27,false,[]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,19][15,1][11,6][15,9][13,5][12,17][12,11][9,6][9,9][11,1][11,5][3,8][6,16][9,12][6,4][10,5][11,4][9,3][6,16][14,13][1,3][10,13][2,6][1,11][2,18][10,7][10,13][6,16][14,6][10,12][10,3][2,2]]]
28/11 10:23:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,2184,5,customer][10,2198,4,customer][7,2554,12,customer][4,2574,13,customer][2,2585,6,customer][7,2956,15,customer][1,3011,20,customer][2,3372,12,customer][1,3389,2,customer][16,3713,8,customer][7,4078,7,customer][5,4113,12,customer][1,4122,19,customer][1,4143,3,customer][7,4449,16,customer][1,4493,18,customer][9,4498,9,customer]]]
28/11 10:23:30 FINE client.AgentServiceImpl|*** TIME UNIT 18
28/11 10:23:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2360042,0,0]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[134,100,40],[133,101,29]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[18,[6501,159,90,1196,19][6506,150,91,1514,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[136,110,44],[135,111,12]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[18,[6511,157,40,1008,19][6515,154,57,1335,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[138,200,69],[137,210,56]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[18,[6521,151,181,329,19][6525,155,97,328,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[140,300,81],[129,301,156],[139,301,44]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[18,[6532,156,150,121,19][6535,152,128,299,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[18,[6540,158,111,387,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[132,400,102],[142,400,81],[141,401,44]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[18,[6542,153,167,387,19]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6427,504],[6429,505],[6432,506],[6449,508],[6454,509],[6458,511],[6461,514],[6463,515],[6473,518],[6493,521],[6494,522]]]
28/11 10:23:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2424,2652][7,2100,2424][16,2174,2532][6,2178,2655][8,2171,2432][3,1603,1691][5,2374,2382][4,1709,1709][12,2086,2086][14,2423,2473][13,2117,2117][2,1678,1993][1,1604,1938][11,1815,2037][9,1620,1804][10,1659,2066]]]
