28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:12:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1297,7,10,15,900,1800][1298,16,14,17,2632,2350][1299,16,17,10,5393,2115][1300,8,4,8,531,2655][1301,8,13,15,4508,2890][1302,7,16,13,5745,2565][1303,6,20,13,3846,2137][1304,8,14,9,2417,2467][1305,8,11,12,1255,1903][1306,6,3,15,1115,2655][1307,7,15,17,2206,2452][1308,15,12,17,1390,2317][1309,8,18,12,5828,2491][1310,6,19,10,3179,2092][1311,15,6,16,843,2812][1312,15,8,11,2033,2542][1313,15,14,10,4626,2542][1314,16,13,17,1988,2185][1315,15,14,17,4227,2745][1316,8,18,11,3045,2820][1317,6,10,12,1660,2767][1318,6,9,8,2369,2025][1319,16,7,14,1447,2068][1320,8,3,8,486,2702][1321,16,9,13,2581,2608][1322,16,13,16,3152,2021][1323,16,19,8,5196,2279][1324,7,11,9,3177,2407][1325,6,1,15,254,2542][1326,15,15,8,3780,2520][1327,15,5,13,511,2047][1328,15,14,15,4504,2475][1329,6,9,16,1658,2047][1330,16,1,16,190,2115][1331,7,1,14,235,2137][1332,8,1,13,370,2467][1333,7,11,16,1677,2542][1334,7,12,9,3321,1845][1335,15,6,15,1333,1710][1336,8,5,13,681,2726][1337,8,9,9,3404,2702][1338,15,19,10,3154,2767][1339,16,2,10,824,2749][1340,6,14,8,5859,2790][1341,7,8,11,1328,1845][1342,16,4,10,742,1856][1343,15,10,17,1747,2497][1344,7,17,16,4164,2227][1345,8,3,8,454,2162][1346,7,11,17,4120,2497][1347,7,4,12,730,2610][1348,6,2,9,345,2160][1349,8,11,8,1881,2444][1350,6,4,9,459,2295][1351,6,11,16,2821,2565][1352,8,9,9,1194,2655][1353,15,13,8,1111,1710][1354,15,19,8,2282,2002][1355,7,8,14,1004,2092][1356,8,3,12,398,2655][1357,6,5,12,546,1822][1358,7,10,10,1066,1777][1359,8,12,15,3384,2350][1360,15,17,13,3442,2025][1361,15,16,8,4819,2317][1362,7,5,11,703,2812][1363,7,10,9,3843,2745][1364,7,15,8,1602,2137][1365,6,10,17,1863,2070][1366,8,20,16,7025,2702][1367,15,12,8,1360,1890][1368,16,17,12,3523,2303][1369,16,20,11,6273,2091][1370,12,11,16,1530,1739][1371,5,4,8,374,1870][1372,13,4,8,1480,2644][1373,13,20,14,5249,2386][1374,14,20,9,1755,1755][1375,13,7,17,866,2064][1376,3,15,9,1764,1470][1377,5,1,12,210,2343][1378,4,6,8,968,1794][1379,12,15,10,4245,1887][1380,13,19,13,3758,1978][1381,14,19,14,5783,2767][1382,13,5,17,1534,2558][1383,12,10,8,1063,2127][1384,13,7,10,1790,1827][1385,5,15,17,3478,1784][1386,3,8,12,1680,1400][1387,12,7,17,1667,1702][1388,12,1,15,183,2035][1389,3,4,15,621,1942][1390,13,4,17,1057,2644][1391,14,16,11,1944,2025][1392,4,13,15,2971,1905][1393,13,9,16,1191,1655][1394,12,16,17,2415,1887][1395,13,17,12,4261,2279][1396,13,4,12,1163,2644][1397,14,13,8,1667,2565][1398,12,8,9,1839,2090][1399,4,6,15,893,2127][1400,4,1,12,166,1850][1401,3,9,12,1719,1592][1402,5,16,16,3497,2429][1403,13,16,12,2696,2408][1404,3,19,10,1635,1435][1405,13,20,8,2295,1913][1406,12,1,11,105,1757][1407,9,5,14,376,1254][1408,2,18,14,2491,1977][1409,10,2,12,440,1837][1410,2,18,14,2230,2065][1411,10,7,17,1135,1802][1412,11,8,11,2128,2047][1413,9,17,15,2513,1848][1414,1,1,17,140,2013][1415,2,13,9,2335,1382][1416,10,2,13,475,1697][1417,9,10,13,841,1683][1418,9,16,9,1811,1617][1419,2,19,8,2926,1400][1420,2,17,15,1293,1522][1421,11,15,15,1984,1890][1422,10,10,11,2473,1767][1423,11,14,15,2990,1942][1424,2,18,17,4134,1767][1425,11,16,8,4996,2082][1426,9,1,17,141,1765][1427,10,6,17,1873,2082][1428,1,16,8,3294,1716][1429,10,10,9,2187,2187][1430,1,5,14,1138,1897][1431,2,8,10,1254,1960][1432,11,5,9,905,2012][1433,9,1,12,196,1963][1434,11,12,8,1524,2117][1435,10,20,10,2288,1907][1436,10,17,15,3479,2047][1437,9,1,9,65,1303][1438,1,3,15,332,1386][1439,10,3,16,519,1925][1440,1,20,14,3002,1501][1441,2,15,8,2330,1942][1442,11,19,11,3271,1435][1443,1,6,13,1690,2013][1444,9,7,16,1278,2029][1445,1,1,11,73,1468][1446,2,8,11,1739,1977][1447,10,3,15,602,1435][1448,10,15,11,1968,2187][1449,2,20,14,3736,1557][1450,1,2,12,330,1650][1451,2,14,10,2669,1907][1452,1,3,14,623,1732][1453,9,4,12,448,1600][1454,10,8,13,2456,2047][1455,9,1,15,215,1435][1456,11,9,17,708,1575][1457,11,15,15,1994,1662][1458,11,3,8,623,1732][1459,11,10,9,2414,2012]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[455,1297,10,1583,15][456,1298,14,2106,17][457,1301,13,2558,15][458,1302,16,2247,13][459,1303,20,1975,13][460,1305,11,1648,12][461,1306,3,2472,15][462,1307,15,2170,17][463,1308,12,1937,17][464,1309,18,2434,12][465,1311,6,2745,16][466,1312,8,2384,11][467,1314,13,1992,17][468,1315,14,2254,17][469,1316,18,2786,11][470,1317,10,2630,12][471,1319,7,1955,14][472,1321,9,2103,13][473,1322,13,1954,16][474,1325,1,2096,15][475,1327,5,1694,13][476,1328,14,2253,15][477,1329,9,1877,16][478,1330,1,1924,16][479,1331,1,2055,14][480,1332,1,2017,13][481,1333,11,2419,16][482,1335,6,1382,15][483,1336,5,2586,13][484,1341,8,1774,11][485,1343,10,2418,17][486,1344,17,2025,16][487,1346,11,2490,17][488,1347,4,2242,12][489,1351,11,2314,16][490,1355,8,1781,14][491,1356,3,2199,12][492,1357,5,1576,12][493,1359,12,2255,15][494,1360,17,1898,13][495,1362,5,2453,11][496,1365,10,1824,17][497,1366,20,2330,16][498,1368,17,1994,12][499,1369,20,1914,11][500,1370,11,1430,16][501,1373,20,2305,14][502,1375,7,1841,17][503,1377,1,1926,12][504,1380,19,1589,13][505,1381,19,2662,14][506,1382,5,2134,17][507,1385,15,1681,17][508,1386,8,1122,12][509,1387,7,1642,17][510,1388,1,1651,15][511,1389,4,1808,15][512,1390,4,2263,17][513,1391,16,1742,11][514,1392,13,1588,15][515,1393,9,1537,16][516,1394,16,1860,17][517,1395,17,2084,12][518,1396,4,2624,12][519,1399,6,1702,15][520,1400,1,1598,12][521,1401,9,1540,12][522,1402,16,2333,16][523,1403,16,2378,12][524,1406,1,1650,11][525,1407,5,1117,14][526,1408,18,1708,14][527,1409,2,1703,12][528,1410,18,1807,14][529,1411,7,1702,17][530,1412,8,1862,11][531,1413,17,1612,15][532,1414,1,1997,17][533,1416,2,1474,13][534,1417,10,1406,13][535,1420,17,1512,15][536,1421,15,1699,15][537,1422,10,1664,11][538,1423,14,1729,15][539,1424,18,1691,17][540,1426,1,1513,17][541,1427,6,1799,17][542,1430,5,1706,14][543,1433,1,1666,12][544,1436,17,1752,15][545,1438,3,1341,15][546,1439,3,1802,16][547,1440,20,1336,14][548,1442,19,1259,11][549,1443,6,1849,13][550,1444,7,1820,16][551,1445,1,1291,11][552,1446,8,1585,11][553,1447,3,1360,15][554,1448,15,1754,11][555,1449,20,1416,14][556,1450,2,1370,12][557,1452,3,1664,14][558,1453,4,1488,12][559,1454,8,1748,13][560,1455,1,1196,15][561,1456,9,1539,17][562,1457,15,1647,15]]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:12:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,57,false,[]]]
28/11 10:12:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[14,17][10,17][14,17][14,13][10,2][10,5][10,12][10,13][10,6][14,7][10,6][10,18][10,4][14,1][14,8][10,2][14,2][14,2][10,6][10,1][14,10][14,17][10,2][10,6][10,19][14,10][14,20][10,1][10,7][10,9][10,11][10,14][10,4][14,7]]]
28/11 10:12:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
28/11 10:12:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1882910,0,0]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,126],[11,101,323]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1615,39,112,1088,7][1618,31,302,1383,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,247],[13,111,206]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[32,1618],[33,1615]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1620,40,219,1038,7][1624,36,350,1666,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,596]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,210,453]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1632,32,414,356,7][1635,37,569,262,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[17,301,477]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1641,38,0,149,7][1642,38,417,149,9][1645,33,566,202,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,301,579]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[10,400,454]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1651,34,478,569,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1657,35,505,381,7]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1589,455],[1504,456],[1505,457],[1506,458],[1507,459],[1590,460],[1508,461],[1509,462],[1510,463],[1513,466],[1514,467],[1515,468],[1591,471],[1518,472],[1592,473],[1519,474],[1520,475],[1521,476],[1522,477],[1593,478],[1523,479],[1524,480],[1525,481],[1594,482],[1595,484],[1528,486],[1530,488],[1531,489],[1532,490],[1533,491],[1596,492],[1534,493],[1597,494],[1535,495],[1536,496],[1537,497],[1538,498],[1598,499],[1539,500],[1541,502],[1542,503],[1543,504],[1545,506],[1599,507],[1600,508],[1546,509],[1547,510],[1548,511],[1549,512],[1601,513],[1550,514],[1602,515],[1552,517],[1554,519],[1555,520],[1556,521],[1559,524],[1603,525],[1560,526],[1561,527],[1562,528],[1563,529],[1564,530],[1565,531],[1567,533],[1568,534],[1604,535],[1569,536],[1570,537],[1571,538],[1572,539],[1573,540],[1574,541],[1575,542],[1576,543],[1577,544],[1605,545],[1578,546],[1579,547],[1606,548],[1580,549],[1581,550],[1607,551],[1582,552],[1608,553],[1583,554],[1609,555],[1584,556],[1585,557],[1586,558],[1587,559],[1610,560],[1611,561]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1583,2475][16,1914,2106][8,1648,2671][6,1576,2552][15,1382,2588][12,1430,1825][13,1537,2435][5,1681,2308][14,1742,2606][3,1122,1808][4,1588,1702][9,1117,1820][2,1416,1807][10,1360,1802][11,1259,1862][1,1291,1880]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[34,1624],[35,1620]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,1635],[37,1632]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[38,1645],[39,1642]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[40,1651]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[41,1657]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,200,410,8,0,0]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[46,111,247,8,0,0][50,110,204,8,0,0]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[41,101,230,8,0,0][49,100,180,8,0,0]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,401,441,8,0,0][45,400,420,8,0,0]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[43,301,451,8,0,0][48,300,410,8,0,0]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[47,210,451,8,0,0]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1659,15,20,13,2475,2475][1660,16,17,10,3714,2185][1661,15,9,15,2095,2587][1662,6,2,16,264,2205][1663,8,18,12,7224,2867][1664,8,16,12,5278,2749][1665,15,6,14,831,1732][1666,7,8,11,2862,2385][1667,15,17,11,4095,2677][1668,6,15,15,4417,2677][1669,7,17,17,7170,2812][1670,6,16,18,3888,2025][1671,6,14,12,4013,2205][1672,16,19,17,3938,2303][1673,15,11,12,1323,2407][1674,7,18,11,5393,2497][1675,16,18,12,6218,2303][1676,7,10,16,2497,2497][1677,7,4,16,604,2160][1678,8,5,12,824,1833][1679,6,14,17,4586,2520][1680,7,15,11,4494,2497][1681,7,5,13,900,2002][1682,8,12,17,3256,1809][1683,6,5,12,1237,2475][1684,8,15,13,2961,2820][1685,16,17,11,2488,2091][1686,8,9,14,2114,2937][1687,8,17,14,1957,2303][1688,15,10,12,1498,2497][1689,7,18,14,1992,1845][1690,6,7,10,1179,2407][1691,8,14,17,4184,2491][1692,7,2,12,661,2362][1693,16,4,9,855,2138][1694,7,12,13,3159,1755][1695,7,16,16,4536,1890][1696,15,5,12,630,2520][1697,6,8,18,2293,2205][1698,8,10,10,1546,2209][1699,8,11,16,3124,2185][1700,8,2,11,245,2044][1701,16,18,10,5256,2655][1702,7,6,13,1080,1800][1703,7,1,16,281,2812][1704,8,12,18,3000,1786][1705,16,18,17,2537,1762][1706,15,7,17,1858,2655][1707,16,14,12,5303,2914][1708,16,20,15,6536,2514][1709,6,2,12,699,2497][1710,6,2,18,280,2002][1711,6,2,10,216,1800][1712,8,19,10,5410,2373][1713,7,17,10,2581,1687][1714,15,8,15,2082,2002][1715,15,2,16,724,2587][1716,16,13,10,2150,2068][1717,8,20,16,1927,1927][1718,6,1,12,151,2520][1719,8,19,17,2098,2209][1720,6,14,10,3742,2430][1721,16,19,18,2031,2138][1722,7,10,14,2888,2407][1723,8,16,16,2030,2538][1724,15,14,14,2522,2002][1725,16,20,12,4963,2256][1726,8,15,14,2516,2796][1727,15,14,18,1306,1867][1728,8,4,17,780,1950][1729,16,6,14,1105,2632][1730,6,9,17,1635,2272][1731,7,18,11,5540,2565][1732,8,10,12,3230,2937][1733,15,15,16,2430,2700][1734,7,12,18,1633,2722][1735,15,9,17,1895,2632][1736,7,2,15,313,2610][1737,8,18,13,2115,2350][1738,7,13,13,5440,2790][1739,6,2,12,432,2700][1740,16,15,14,3031,2021][1741,6,12,14,2484,2070][1742,15,11,14,2382,2407][1743,15,19,15,5215,2745][1744,6,8,10,1699,2655][1745,16,17,15,2940,2162][1746,8,17,13,2349,1974][1747,15,4,13,463,2317][1748,3,12,10,1146,1592][1749,12,8,15,1921,2183][1750,14,1,18,180,2002][1751,5,3,13,897,2494][1752,3,1,11,257,1837][1753,4,10,18,1435,1794][1754,14,1,18,280,2160][1755,5,19,14,3961,2085][1756,14,6,14,1707,2587][1757,12,16,14,4732,2275][1758,4,5,17,783,2238][1759,14,10,10,1817,2272][1760,5,20,17,5911,2687][1761,3,17,15,2780,1487][1762,12,10,14,1010,1443][1763,4,2,18,490,1887][1764,14,7,18,1171,2790][1765,13,3,14,325,2171][1766,3,10,14,1064,1330][1767,12,19,10,1919,1443][1768,4,1,14,258,1720][1769,4,8,18,762,1905][1770,12,9,18,2843,2257][1771,13,7,18,1476,2343][1772,14,20,17,4170,2317][1773,12,12,10,1385,1443][1774,5,20,16,3985,2214][1775,5,4,13,698,2494][1776,5,7,14,974,1741][1777,4,20,10,2900,2072][1778,12,19,15,4021,1924][1779,13,12,15,2445,1698][1780,4,16,12,4037,2294][1781,14,7,16,957,1710][1782,12,19,14,2952,1554][1783,12,11,16,1210,2201][1784,4,19,14,2775,1461][1785,4,4,9,943,1572][1786,12,19,12,2474,1628][1787,3,11,13,1401,1820][1788,11,5,10,850,1417][1789,9,19,18,3774,1419][1790,10,18,11,1795,1995][1791,10,16,13,2872,1995][1792,9,11,16,2170,1518][1793,9,20,9,1782,1485][1794,11,8,18,1355,1540][1795,11,9,16,1714,2117][1796,2,16,11,2827,1767][1797,1,3,13,279,1864][1798,9,11,16,780,1419][1799,1,11,13,1587,2062][1800,10,5,15,563,1610][1801,11,15,14,3319,2012][1802,11,14,16,2380,1417][1803,1,11,13,1829,1848][1804,11,13,15,3855,1977][1805,11,19,17,6084,2135][1806,1,10,15,1732,1732][1807,10,4,18,415,1732][1808,1,18,12,4017,2029][1809,1,9,12,1283,1782][1810,10,8,10,891,1592][1811,11,20,18,6300,2100][1812,9,16,13,3510,1567][1813,10,19,16,2070,1557][1814,9,5,17,673,1683][1815,10,7,9,661,1890][1816,9,19,18,1316,1386][1817,9,4,9,320,1336][1818,9,11,10,1067,1617][1819,1,12,11,1981,1501][1820,11,4,16,331,1382][1821,10,11,15,894,1627][1822,9,9,16,1113,2062][1823,9,18,9,1891,1501][1824,10,12,9,3087,1715][1825,9,18,14,2018,1402][1826,9,19,16,4522,1831][1827,2,15,18,3243,1802][1828,11,10,9,1274,1820][1829,1,7,14,2044,1947][1830,2,17,9,2102,1767][1831,9,18,16,1900,1320][1832,9,16,10,3705,1930][1833,10,10,15,1236,1767][1834,11,19,17,4389,1925][1835,9,18,15,1766,1402][1836,2,14,15,2058,2100][1837,10,16,12,1881,1680][1838,2,11,16,1731,1312][1839,2,12,15,1631,1942][1840,2,4,17,531,1662][1841,9,20,9,2474,2062][1842,9,20,12,2217,1386]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[563,1659,20,2072,13][564,1661,9,2090,15][565,1662,2,1793,16][566,1663,18,2542,12][567,1664,16,2675,12][568,1665,6,1638,14][569,1668,15,2582,15][570,1669,17,2634,17][571,1670,16,1987,18][572,1671,14,2185,12][573,1672,19,2106,17][574,1673,11,1947,12][575,1675,18,2018,12][576,1676,10,2159,16][577,1677,4,2140,16][578,1678,5,1566,12][579,1679,14,2071,17][580,1681,5,1616,13][581,1682,12,1593,17][582,1683,5,2343,12][583,1684,15,2533,13][584,1686,9,2549,14][585,1687,17,2173,14][586,1688,10,2472,12][587,1689,18,1516,14][588,1691,14,2252,17][589,1692,2,2021,12][590,1694,12,1685,13][591,1695,16,1641,16][592,1696,5,2123,12][593,1697,8,2123,18][594,1699,11,1832,16][595,1702,6,1518,13][596,1703,1,2478,16][597,1704,12,1561,18][598,1705,18,1447,17][599,1706,7,2644,17][600,1707,14,2374,12][601,1708,20,2359,15][602,1709,2,2407,12][603,1710,2,1859,18][604,1714,8,1664,15][605,1715,2,2463,16][606,1717,20,1688,16][607,1718,1,2332,12][608,1719,19,1908,17][609,1721,19,1915,18][610,1722,10,2163,14][611,1723,16,2073,16][612,1724,14,1977,14][613,1725,20,2103,12][614,1726,15,2496,14][615,1727,14,1534,18][616,1728,4,1810,17][617,1729,6,2344,14][618,1730,9,1863,17][619,1732,10,2401,12][620,1733,15,2651,16][621,1734,12,2267,18][622,1735,9,2174,17][623,1736,2,2527,15][624,1737,18,2061,13][625,1738,13,2321,13][626,1739,2,2238,12][627,1740,15,1993,14][628,1741,12,1989,14][629,1742,11,2385,14][630,1743,19,2728,15][631,1745,17,1953,15][632,1746,17,1925,13][633,1747,4,1878,13][634,1749,8,2147,15][635,1750,1,1855,18][636,1751,3,2418,13][637,1753,10,1527,18][638,1754,1,1954,18][639,1755,19,1861,14][640,1756,6,2123,14][641,1757,16,1922,14][642,1758,5,1827,17][643,1760,20,2311,17][644,1761,17,1411,15][645,1762,10,1432,14][646,1763,2,1746,18][647,1764,7,2396,18][648,1765,3,2126,14][649,1766,10,1233,14][650,1768,1,1699,14][651,1769,8,1881,18][652,1770,9,1927,18][653,1771,7,2210,18][654,1772,20,2146,17][655,1774,20,1899,16][656,1775,4,2236,13][657,1776,7,1701,14][658,1778,19,1729,15][659,1779,12,1512,15][660,1780,16,2150,12][661,1781,7,1491,16][662,1782,19,1553,14][663,1783,11,2055,16][664,1784,19,1185,14][665,1786,19,1447,12][666,1787,11,1494,13][667,1789,19,1257,18][668,1791,16,1627,13][669,1792,11,1237,16][670,1794,8,1365,18][671,1795,9,1988,16][672,1797,3,1771,13][673,1798,11,1390,16][674,1799,11,1789,13][675,1800,5,1597,15][676,1801,15,1712,14][677,1802,14,1160,16][678,1803,11,1665,13][679,1804,13,1677,15][680,1805,19,1780,17][681,1806,10,1592,15][682,1807,4,1491,18][683,1808,18,1849,12][684,1809,9,1726,12][685,1811,20,2010,18][686,1812,16,1407,13][687,1813,19,1327,16][688,1814,5,1449,17][689,1816,19,1325,18][690,1820,4,1268,16][691,1821,11,1622,15][692,1822,9,1955,16][693,1825,18,1283,14][694,1826,19,1772,16][695,1827,15,1560,18][696,1829,7,1778,14][697,1831,18,1081,16][698,1833,10,1614,15][699,1834,19,1728,17][700,1835,18,1125,15][701,1836,14,2066,15][702,1837,16,1508,12][703,1838,11,1094,16][704,1839,12,1636,15][705,1840,4,1338,17][706,1842,20,1307,12]]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=194,101=402,110=3,111=122,210=125,300=142,401=267]]
28/11 10:12:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,45,false,[]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,10][8,4][15,16][15,18][6,15][7,3][15,14][6,7][8,7][4,16][12,18][11,1][11,2][11,5][9,3][1,20][9,16][8,7][6,18][15,9][4,6][13,9][5,8][4,16][9,2][7,6][6,13][6,5][7,17][8,14][6,13][15,6][12,14][13,6][9,2][9,2]]]
28/11 10:12:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,235,17,customer][10,202,17,customer]]]
28/11 10:12:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
28/11 10:12:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-3775312,0,0]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[22,100,206],[21,101,265]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2023,49,180,931,8][2027,41,230,1454,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[24,110,254],[23,111,461]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2031,50,204,963,8][2034,46,247,1504,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[2043,47,451,225,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[2045,42,410,347,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[7,[2049,48,410,100,8][2052,43,451,278,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[18,300,425]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[19,400,374],[29,401,651]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[2059,45,279,351,8][2060,45,420,351,10][2063,44,441,499,8]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[20,401,528]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1878,563],[1879,564],[1880,565],[1881,566],[1981,568],[1884,570],[1982,571],[1886,573],[1887,574],[1888,575],[1889,576],[1983,578],[1891,579],[1984,580],[1985,581],[1892,582],[1893,583],[1894,584],[1895,585],[1986,587],[1897,588],[1898,589],[1987,590],[1988,591],[1899,592],[1900,593],[1901,594],[1989,595],[1902,596],[1990,597],[1991,598],[1904,600],[1905,601],[1992,603],[1993,604],[1994,606],[1908,607],[1909,608],[1910,609],[1911,610],[1912,611],[1995,612],[1913,613],[1914,614],[1996,615],[1997,616],[1915,617],[1916,618],[1917,619],[1919,621],[1920,622],[1922,624],[1923,625],[1924,626],[1998,627],[1925,628],[1928,631],[1999,632],[1929,633],[2000,635],[1932,637],[1933,638],[1934,639],[1935,640],[1936,641],[1937,642],[1938,643],[2001,644],[2002,645],[1939,646],[1940,647],[2003,649],[1942,650],[1944,652],[1945,653],[1946,654],[1947,655],[1948,656],[2004,657],[1949,658],[2005,659],[2006,661],[2007,662],[1951,663],[2008,664],[2009,665],[1952,666],[2010,667],[1953,668],[1954,669],[2011,670],[2012,673],[1957,674],[1958,675],[1959,676],[2013,677],[1960,678],[1961,679],[1962,680],[1963,681],[1964,682],[1965,683],[1966,684],[1968,686],[2014,687],[1969,688],[2015,689],[2016,690],[2017,693],[1973,695],[1974,696],[2018,697],[1975,698],[1976,699],[2019,700],[1978,702],[2020,703],[1979,704],[1980,705],[2021,706]]]
28/11 10:12:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1534,2619][6,1793,2548][8,1561,2629][7,1516,2634][16,1447,2374][12,1432,2060][14,1491,2396][5,1701,2403][4,1185,2128][3,1233,1494][13,1512,2210][9,1081,1942][10,1327,1627][11,1160,1995][1,1592,1849][2,1094,1943]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[42,2027],[43,2023]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[44,2034],[45,2031]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[46,2043]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[47,2045]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[48,2052],[49,2049]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[50,2063],[51,2060],[52,2059]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[54,401,763,9,0,0][55,400,662,9,0,0]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[52,200,678,9,0,0]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[56,111,327,9,0,0][60,110,420,9,0,0]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[51,101,495,9,0,0][59,100,183,9,0,0]]]
28/11 10:12:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[53,301,890,9,0,0][58,300,535,9,0,0]]]
