28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[113,14719],[114,14713]]]
28/11 10:31:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2,101=1,110=4,111=8,200=3,210=12,301=1,300=14,401=15,15=33,6=77,5=45,2=48,1=27,16=2,3=57,9=35,11=32,13=101,7=29,14=42,4=3,8=66,12=16,10=23]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[115,14731],[116,14728]]]
28/11 10:31:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[14,19,false,[]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[117,14736]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[118,14741]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[119,14747]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[120,14752]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[125,301,188,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[126,111,50,16,0,0][130,110,23,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[121,101,104,16,0,0][129,100,51,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[124,401,144,16,0,0][128,400,84,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[123,300,40,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[122,200,155,16,0,0][127,210,73,16,0,0]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[396,14761,5,2790,22][397,14762,17,2618,21][398,14768,3,2283,26][399,14769,11,2427,20][400,14773,8,2526,23][401,14777,9,2347,24][402,14786,15,2656,24][403,14792,12,2829,20][404,14793,4,2772,21][405,14806,12,2384,20][406,14821,20,2530,22][407,14822,16,2513,26][408,14824,19,2351,21][409,14826,2,2410,23][410,14828,6,2886,24][411,14832,11,2529,21][412,14834,18,2134,23][413,14835,4,1893,25][414,14844,20,2516,20][415,14850,19,2365,23][416,14854,7,2481,25][417,14856,6,2605,21][418,14859,17,1911,24][419,14870,16,2241,23][420,14874,3,1937,24][421,14877,1,1914,26][422,14878,12,2035,25][423,14884,20,2218,25][424,14890,3,2413,24][425,14892,14,2233,25][426,14896,4,1917,23][427,14900,12,1968,21][428,14904,18,2341,20][429,14905,14,2496,21][430,14908,4,2489,22][431,14913,17,2030,24][432,14915,14,2238,22][433,14933,17,1940,20][434,14934,2,1958,23][435,14939,6,1806,25][436,14941,2,1921,25][437,14944,15,1858,23][438,14945,12,1927,24][439,14948,13,1812,26][440,14951,16,1868,25]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[6,12][15,9][4,10][5,2][5,2][7,16][7,4][16,11][10,12][3,16][11,9][3,6][12,13][3,2][7,2][5,8][10,13][10,16][5,11][14,14][12,2][13,8][5,4][14,1][10,1]]]
28/11 10:31:30 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[8,10659,12,customer][6,10661,8,customer][6,10672,5,customer][12,10694,3,customer][1,10721,8,customer][2,10728,7,customer][7,11040,9,customer][12,11087,13,customer][11,11104,6,customer][2,11111,6,customer][6,11439,3,customer][6,11448,13,customer][5,11484,20,customer][10,11521,19,customer][7,11852,15,customer][14,11881,11,customer][8,12236,9,customer][2,12298,18,customer][8,12612,20,customer][6,12614,20,customer][13,12666,20,customer][3,12675,15,customer][3,13059,11,customer][11,13107,7,customer]]]
28/11 10:31:45 FINE client.AgentServiceImpl|*** TIME UNIT 15
28/11 10:31:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-2183866,0,0]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[102,100,31],[101,101,17]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[15,[15110,129,51,1089,16][15116,121,104,1538,16]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[104,110,22],[103,111,27]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[121,15116],[122,15110]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[15,[15122,130,23,887,16][15128,126,50,1532,16]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[123,15128],[124,15122]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[15,[15132,122,155,227,16][15136,127,73,338,16]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[106,200,48],[105,210,49]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[125,15136],[126,15132]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[107,301,89]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[15,[15144,123,40,123,16]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[108,300,8]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[15,[15151,125,188,276,16]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[127,15144]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[109,401,42]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[128,15151]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[15,[15154,128,84,228,16][15158,124,144,469,16]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[129,15158],[130,15154]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[110,400,55]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[15010,396],[15011,397],[15015,398],[15016,399],[15017,400],[15023,402],[15025,404],[15028,405],[15036,407],[15037,408],[15039,409],[15046,412],[15047,413],[15051,414],[15058,418],[15063,419],[15073,425],[15076,426],[15077,427],[15079,428],[15080,429],[15081,430],[15082,431],[15083,432],[15096,436],[15098,437],[15099,438],[15101,439],[15102,440]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[134,401,188,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[133,300,158,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[137,210,217,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[136,111,159,17,0,0][140,110,58,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[131,101,53,17,0,0][139,100,72,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[138,400,154,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[135,301,184,17,0,0]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[132,200,125,17,0,0]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[15,2139,2656][7,2066,2548][8,2176,2790][16,2174,2823][6,2137,2479][12,1695,2166][14,2061,2600][5,2135,2522][4,1911,2165][3,1845,1893][13,2143,2516][9,1529,1776][2,1589,1927][10,1812,2082][1,1738,1935]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[15,[15165,8,13,25,2831,2420][15166,16,6,26,599,1997][15167,6,20,24,5907,2272][15168,16,9,19,2487,2303][15169,6,13,24,3357,1845][15170,8,7,24,2261,2937][15171,7,4,18,1549,2767][15172,8,6,19,1945,2162][15173,6,10,18,3012,2317][15174,6,18,22,3097,1912][15175,6,19,27,3321,2497][15176,16,2,19,522,2373][15177,15,6,18,1687,2812][15178,7,19,21,3505,1845][15179,15,14,21,4668,2565][15180,8,18,26,3226,2561][15181,7,17,19,3167,2070][15182,8,11,22,4125,2679][15183,7,13,27,1710,2632][15184,7,10,24,1873,2677][15185,16,1,18,293,2256][15186,15,6,27,950,1980][15187,7,6,25,1741,1935][15188,16,14,19,3691,2397][15189,8,15,21,4846,2937][15190,8,6,20,642,1786][15191,16,7,27,2608,2867][15192,7,4,24,1025,2137][15193,15,16,22,5776,2407][15194,15,13,25,4504,2475][15195,7,3,24,491,2340][15196,6,11,26,1880,2137][15197,8,4,27,1064,2420][15198,8,14,26,3670,2185][15199,6,13,23,3687,2182][15200,16,16,25,6061,2914][15201,6,12,23,1846,1710][15202,6,7,26,2252,2475][15203,8,11,22,1883,1903][15204,15,20,19,5076,2115][15205,7,16,20,2246,1755][15206,6,11,19,1368,1777][15207,6,19,27,3531,2655][15208,8,19,22,3375,2538][15209,6,5,20,1237,2475][15210,15,8,19,1198,2497][15211,15,12,20,2453,2272][15212,15,9,25,2204,2227][15213,6,15,21,4536,2160][15214,7,18,24,6405,2542][15215,7,13,26,4067,2407][15216,7,12,18,1620,2700][15217,7,3,21,954,2272][15218,7,5,22,1125,2250][15219,15,3,20,776,2587][15220,8,19,27,4107,2702][15221,6,5,20,882,2205][15222,15,6,23,668,2227][15223,8,6,27,2114,2937][15224,15,12,26,1927,2295][15225,16,2,22,527,2397][15226,8,10,21,3190,2279][15227,8,8,20,780,1950][15228,7,9,22,1129,2092][15229,15,14,23,2645,2362][15230,8,19,23,4661,2726][15231,16,12,22,1466,2444][15232,6,6,18,2430,2700][15233,16,17,22,4985,2444][15234,6,9,27,1374,2182][15235,16,15,27,1356,1809][15236,15,4,24,691,2160][15237,16,2,26,638,2279][15238,7,2,26,672,2587][15239,12,11,25,2592,1813][15240,4,8,20,914,1905][15241,3,18,26,4364,1732][15242,14,15,18,5103,2430][15243,4,3,18,973,2164][15244,12,4,20,611,2183][15245,3,18,26,3458,2135][15246,13,6,27,625,2085][15247,14,14,22,4586,2340][15248,12,2,18,266,2220][15249,14,15,19,3948,2025][15250,12,20,18,2330,1942][15251,14,8,19,1927,2677][15252,3,15,26,3202,2135][15253,3,16,18,2175,1942][15254,13,16,24,3559,2472][15255,12,16,21,4749,1979][15256,3,19,19,1496,1575][15257,14,15,24,2970,1980][15258,5,6,27,773,1612][15259,13,16,24,1830,1634][15260,14,15,20,2430,1800][15261,13,12,24,3286,2107][15262,3,9,21,803,1785][15263,13,13,19,1855,1784][15264,3,11,22,3206,2082][15265,14,19,27,4500,1822][15266,5,7,18,1234,1763][15267,3,2,21,592,2117][15268,14,15,23,1636,2182][15269,5,1,26,338,2601][15270,13,8,21,2347,1956][15271,4,16,26,2545,1591][15272,5,9,18,1394,2214][15273,14,2,22,381,1732][15274,5,4,23,565,2021][15275,3,3,23,210,1400][15276,12,17,19,3719,1683][15277,14,3,23,406,1935][15278,3,9,21,1512,1400][15279,12,13,27,1601,2053][15280,12,11,25,1995,2016][15281,5,17,24,3303,2429][15282,13,1,24,196,1784][15283,3,14,22,2579,2047][15284,14,20,20,5322,2047][15285,14,15,19,3070,2047][15286,13,3,18,843,2343][15287,3,5,22,1148,1767][15288,14,20,25,6816,2272][15289,12,7,23,842,1720][15290,5,19,27,6495,2279][15291,14,5,18,756,2160][15292,14,20,20,2182,2182][15293,5,5,18,1397,2150][15294,3,4,22,319,1330][15295,5,16,19,3889,1870][15296,5,12,22,3622,2322][15297,5,13,21,1453,2236][15298,4,4,24,388,1387][15299,13,12,20,1083,1806][15300,14,13,21,3773,1935][15301,4,16,24,2604,1480][15302,5,7,20,1002,2386][15303,14,1,18,311,2227][15304,5,7,24,1429,2042][15305,4,2,18,201,1683][15306,13,9,22,3034,2408][15307,14,8,19,1612,2520][15308,14,11,26,2939,2227][15309,3,17,21,1576,1855][15310,3,4,23,394,1645][15311,4,1,26,113,2275][15312,3,1,25,182,1662][15313,5,11,24,2104,1913][15314,13,3,23,802,1784][15315,2,19,23,4169,1995][15316,10,18,19,2709,1505][15317,11,14,22,3321,1977][15318,10,15,24,2740,2030][15319,2,4,22,666,2082][15320,11,5,22,1155,1925][15321,11,11,22,2802,1960][15322,2,15,24,2205,2100][15323,11,17,20,2477,2082][15324,10,8,27,1209,1890][15325,10,19,21,2632,1732][15326,11,20,21,4828,2012][15327,11,9,21,1965,1820][15328,1,12,24,1080,1501][15329,2,20,21,3402,1890][15330,2,14,24,3121,1715][15331,11,19,20,2334,1365][15332,10,14,23,1432,2047][15333,9,6,27,644,1534][15334,2,2,22,252,2100][15335,10,1,25,239,1995][15336,11,3,23,551,1312][15337,10,12,19,1381,1645][15338,2,17,26,4288,1802]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[441,15175,19,2444,27][442,15179,14,2544,21][443,15182,11,2659,22][444,15183,13,2354,27][445,15184,10,2410,24][446,15189,15,2745,21][447,15191,7,2496,27][448,15194,13,2462,25][449,15200,16,2621,25][450,15207,19,2311,27][451,15214,18,2526,24][452,15220,19,2437,27][453,15245,18,1994,26][454,15252,15,1899,26][455,15264,11,1908,22][456,15269,1,2508,26][457,15283,14,1919,22][458,15296,12,2285,22][459,15306,9,2295,22][460,15311,1,1964,26][461,15319,4,1852,22][462,15320,5,1907,22][463,15322,15,1794,24][464,15329,20,1845,21][465,15332,14,2027,23][466,15334,2,1980,22]]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=2,101=3,110=3,111=11,200=5,210=14,300=19,400=14,401=5,15=52,6=46,5=25,2=47,1=19,16=2,3=49,9=35,11=41,13=81,7=5,14=82,4=8,8=35,12=25,10=4]]
28/11 10:31:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[15,18,false,[]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[1,5][7,5][1,17][16,6][3,6][16,11][8,12][12,12][15,18][12,2][11,6][11,4][7,2][15,2][1,2]]]
28/11 10:31:45 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[3,11088,16,customer][14,11091,9,customer][6,11451,5,customer][15,11455,11,customer][13,11489,10,customer][1,11508,2,customer][8,11837,6,customer][5,11889,7,customer][1,11904,17,customer][2,11906,5,customer][6,12224,9,customer][13,12248,17,customer][3,12253,4,customer][3,12258,2,customer][4,12266,3,customer][15,12618,6,customer][15,13037,9,customer][3,13058,9,customer][14,13080,4,customer][7,13421,5,customer][8,13445,12,customer][5,13453,12,customer][13,13461,11,customer][11,13502,19,customer]]]
28/11 10:32:00 FINE client.AgentServiceImpl|*** TIME UNIT 16
28/11 10:32:00 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1807815,0,0]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[pintel,man1,deliveryNotice[pintel,man1,[112,100,23],[111,101,43]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[16,[15488,139,72,1109,17][15493,131,53,1657,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[imd,man1,deliveryNotice[imd,man1,[114,110,4],[113,111,32]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[131,15493],[132,15488]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[16,[15498,140,58,914,17][15503,136,159,1480,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[16,[15505,132,125,273,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[116,200,66],[115,210,36]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[macrostar,man1,offerBundle[16,[15513,137,217,255,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[mec,man1,deliveryNotice[mec,man1,[117,301,29]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[16,[15515,135,184,129,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[118,300,73]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[16,[15519,133,158,80,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[watergate,man1,deliveryNotice[watergate,man1,[119,401,49]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[watergate,man1,offerBundle[16,[15528,138,154,341,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[mintor,man1,deliveryNotice[mintor,man1,[120,400,53]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[16,[15535,134,188,443,17]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[15396,444],[15397,445],[15398,446],[15399,447],[15408,449],[15410,450],[15418,452],[15435,453],[15438,454],[15443,455],[15452,457],[15460,459],[15464,460],[15469,461],[15472,463],[15482,466]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[8,2171,2833][6,2119,2438][15,2137,2461][7,2079,2524][16,2247,2621][12,1714,1975][3,1633,2035][13,1953,2389][14,2153,2278][5,2004,2483][4,1964,1964][2,1691,1980][11,1789,1928][10,1702,1952][1,1498,1498][9,1527,1527]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[16,[15536,7,13,22,2398,1845][15537,6,2,21,532,2047][15538,7,2,28,455,2070][15539,8,4,22,526,2632][15540,6,12,27,1441,2002][15541,6,15,20,2102,2002][15542,16,16,20,2331,2914][15543,15,19,20,5446,2205][15544,15,7,23,1506,1957][15545,7,1,25,182,2610][15546,6,19,20,5056,2047][15547,6,19,27,4611,1867][15548,7,11,26,2605,1822][15549,16,15,23,4884,2326][15550,7,2,27,796,2655][15551,6,4,20,912,1755][15552,7,12,27,3499,2430][15553,6,10,24,3528,2520][15554,8,10,24,1480,2115][15555,6,13,27,2199,2115][15556,8,12,21,3828,2279][15557,6,19,25,2565,2700][15558,8,18,24,3108,2467][15559,16,3,25,310,2068][15560,8,9,19,3244,2773][15561,16,14,19,2463,2514][15562,16,1,27,276,1974][15563,8,18,28,5662,2420][15564,15,7,25,1810,2587][15565,16,19,23,5843,2796][15566,8,9,22,3203,2373][15567,7,16,22,5356,2790][15568,16,2,27,552,1974][15569,7,8,27,1247,2227][15570,6,13,23,1652,2542][15571,7,15,25,3036,1687][15572,6,7,28,2026,2227][15573,8,8,25,1819,2068][15574,15,20,25,2132,1777][15575,16,2,19,584,2655][15576,16,4,23,928,1786][15577,7,16,19,3830,1710][15578,8,11,20,2481,2820][15579,6,19,24,2457,2587][15580,6,6,28,1417,1687][15581,15,5,21,1373,2497][15582,6,9,25,2770,2565][15583,7,1,24,270,1935][15584,15,12,22,1080,1800][15585,8,19,19,2679,2350][15586,7,1,26,198,1800][15587,6,19,28,5795,2542][15588,15,6,26,1117,2070][15589,8,10,24,2632,2632][15590,6,17,19,3992,1957][15591,7,6,23,2116,2520][15592,15,1,26,105,1755][15593,7,5,19,1107,1845][15594,16,12,22,3129,2608][15595,15,10,24,1377,2295][15596,7,16,21,4282,1912][15597,16,16,27,5865,2820][15598,6,20,28,5535,1845][15599,8,16,22,3928,2232][15600,6,6,23,1336,2025][15601,6,16,25,2462,2565][15602,8,11,21,3980,2585][15603,16,12,24,3948,2350][15604,8,9,21,1472,2726][15605,6,11,24,3861,2340][15606,15,13,24,2474,2115][15607,8,20,25,4473,2796][15608,7,7,27,1289,2047][15609,7,14,20,3276,2340][15610,7,12,25,1296,1800][15611,15,14,19,4082,2430][15612,13,16,22,1702,2128][15613,12,10,28,1746,2183][15614,4,11,24,1096,1424][15615,5,7,22,1643,1806][15616,3,19,24,4468,1960][15617,3,14,19,3155,1610][15618,12,16,26,3842,2183][15619,5,20,25,2300,2300][15620,13,9,20,1950,1806][15621,4,18,20,1465,1628][15622,4,11,24,2288,1387][15623,5,4,22,715,2236][15624,13,16,28,2837,1612][15625,5,6,22,1688,2558][15626,5,12,19,1795,1870][15627,14,10,27,1237,2475][15628,13,19,20,5514,1935][15629,3,3,22,945,2100][15630,5,8,22,2749,2644][15631,13,7,24,1053,2150][15632,5,11,23,1357,1763][15633,13,14,24,4920,2343][15634,5,15,26,5598,2666][15635,12,7,28,1683,1850][15636,3,5,24,873,1942][15637,14,10,26,1485,2475][15638,3,7,23,1822,2170][15639,14,20,22,7221,2407][15640,3,5,23,1050,1750][15641,13,20,25,4870,2214][15642,14,10,19,2214,1845][15643,4,9,21,2477,2294][15644,12,19,20,5956,2090][15645,13,5,27,885,2214][15646,4,3,28,455,1517][15647,12,3,22,537,2238][15648,5,5,21,860,2150][15649,3,9,23,2138,1697][15650,12,1,27,291,1942][15651,3,10,26,1134,1890][15652,3,7,27,1495,1942][15653,5,1,25,234,1806][15654,12,5,20,1147,2294][15655,14,8,24,2656,2767][15656,14,20,22,3266,2722][15657,3,9,24,948,1505][15658,14,11,19,1076,1957][15659,3,16,22,3348,1610][15660,5,18,21,5583,2386][15661,12,6,28,1332,2220][15662,12,12,19,1918,1998][15663,3,19,23,3499,1417][15664,4,13,20,1616,1776][15665,13,16,22,4024,1677][15666,14,5,27,1795,2565][15667,3,2,19,470,1960][15668,14,18,24,6053,2587][15669,12,16,22,4432,1979][15670,14,1,25,337,2250][15671,14,20,21,2632,2632][15672,5,17,22,3990,1956][15673,3,19,19,1678,1767][15674,4,18,20,1847,2053][15675,3,19,21,3938,1382][15676,4,3,24,213,1424][15677,5,12,27,3555,2279][15678,5,12,20,3172,2644][15679,4,19,25,3416,1998][15680,4,12,21,1718,1591][15681,13,8,24,1222,1698][15682,12,15,24,1798,1998][15683,4,17,21,3283,2146][15684,5,12,25,3453,2214][15685,5,16,24,5055,2257][15686,3,12,20,2679,2030][15687,14,1,24,198,2475][15688,14,13,23,2816,2407][15689,13,4,20,905,2515][15690,4,19,21,1623,1424][15691,5,7,21,918,2623][15692,3,14,26,3503,1925][15693,4,9,23,1513,1868][15694,3,1,23,119,1995][15695,4,8,23,1677,1498][15696,14,20,23,4814,2407][15697,3,8,23,706,1767][15698,14,15,22,3294,2745][15699,12,8,23,1672,2090][15700,5,16,21,4188,1870][15701,14,4,27,1069,2430][15702,5,16,25,5107,2128][15703,14,13,19,3129,2407][15704,5,6,22,882,1634][15705,14,2,21,729,2430][15706,13,18,19,4040,2494][15707,12,14,26,3988,2035][15708,12,15,20,1664,1387][15709,2,4,21,435,1557][15710,1,9,20,1306,1452][15711,9,5,19,1051,1617][15712,2,14,21,1704,1522][15713,10,9,25,1549,2152][15714,2,3,21,389,1855][15715,11,15,19,1616,1347][15716,11,14,19,4483,2135][15717,2,5,20,747,1662][15718,2,4,22,711,1977][15719,11,17,25,2435,1592][15720,1,7,26,1628,1551][15721,10,16,19,1704,1522][15722,11,14,22,2337,1855][15723,11,1,20,213,2135][15724,9,3,21,227,1518][15725,11,2,26,301,1505][15726,10,16,24,2493,1417][15727,9,13,25,1544,1980][15728,9,17,19,3573,1617][15729,11,1,27,67,1347][15730,10,11,28,2533,1645][15731,10,14,19,3531,1802][15732,11,11,26,2194,1330][15733,10,19,24,5586,2100][15734,11,7,28,1396,1330][15735,9,15,28,2668,1617][15736,2,4,19,571,1785][15737,2,15,25,2288,1907][15738,9,10,28,1217,2029][15739,2,5,20,1167,1557]]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[100=3,101=1,110=1,111=1,200=4,210=2,301=3,300=3,400=2,401=4,15=35,6=44,5=33,2=42,16=13,3=42,9=35,11=31,13=51,7=22,14=84,4=15,8=17,12=40,10=46]]
28/11 10:32:00 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[16,35,false,[]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[133,15503],[134,15498]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[135,15505]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,orderBundle[[136,15513]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[137,15515]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[138,15519]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,orderBundle[[139,15528]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[140,15535]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[144,401,98,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[145,301,139,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[146,111,32,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[141,101,76,18,0,0][149,100,80,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[148,400,90,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[143,300,49,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[142,200,156,18,0,0][147,210,32,18,0,0]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[467,15545,1,2439,25][468,15550,2,2629,27][469,15558,18,2460,24][470,15564,7,2528,25][471,15567,16,2366,22][472,15570,13,2503,23][473,15579,19,2361,24][474,15594,12,2444,22][475,15597,16,2547,27][476,15601,16,2501,25][477,15607,20,2624,25][478,15613,10,1929,28][479,15630,8,2613,22][480,15633,14,2289,24][481,15634,15,2353,26][482,15636,5,1924,24][483,15638,7,1961,23][484,15647,3,1977,22][485,15651,10,1835,26][486,15655,8,2660,24][487,15656,20,2610,22][488,15661,6,2080,28][489,15687,1,2369,24][490,15692,14,1920,26][491,15698,15,2518,22][492,15701,4,2329,27][493,15727,13,1859,25][494,15733,19,2024,24][495,15738,10,1679,28]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,productionSchedule[[1,17][13,12][13,18][7,4][8,11][7,2][8,4][12,3][4,8][6,6]]]
28/11 10:32:00 FINEST client.ServerConnection|(3) sending Message[man1,factory1,deliverySchedule[[10,11530,4,customer][6,11839,13,customer][5,11878,6,customer][14,11888,8,customer][9,11892,13,customer][11,11902,19,customer][2,11909,12,customer][15,12220,17,customer][9,12301,18,customer][8,12638,7,customer][6,13041,1,customer][6,13049,18,customer][6,13431,12,customer]]]
28/11 10:32:15 FINE client.AgentServiceImpl|*** TIME UNIT 17
28/11 10:32:15 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[-1620219,0,0]]
